Time,AgeStart,Age,Deaths,Population
1950,0,0-4,814529,10399051.5
1950,5,5-9,77207,9213437
1950,10,10-14,41352,8729788.5
1950,15,15-19,46229,7742332.5
1950,20,20-24,53848,6603299
1950,25,25-29,45627,5306067
1950,30,30-34,42095,4516259
1950,35,35-39,43189,4143223
1950,40,40-44,41975,3518422.5
1950,45,45-49,38111,2808322
1950,50,50-54,36087,2094421.0000000000
1950,55,55-59,33538,1508490.5
1950,60,60-64,33412,1013643.5
1950,65,65-69,30036,625747.5
1950,70,70-74,25993,345098
1950,75,75-79,17742,156836.5
1950,80,80-84,9578,56549.5
1950,85,85-89,3593,14898
1950,90,90-94,881,2750.5
1950,95,95-99,130,358.5
1950,100,100,9,29.5
1951,0,0-4,813144,10525051.5
1951,5,5-9,75114,9234702
1951,10,10-14,40819,8822157.5
1951,15,15-19,46403,7925942
1951,20,20-24,54235,6813291.5
1951,25,25-29,46281,5514120
1951,30,30-34,41867,4593153.5
1951,35,35-39,42859,4188490
1951,40,40-44,42631,3627167.5
1951,45,45-49,39165,2915350
1951,50,50-54,37508,2189974.5
1951,55,55-59,35203,1587814
1951,60,60-64,35236,1070804
1951,65,65-69,31840,663441
1951,70,70-74,27655,366925.5
1951,75,75-79,19019,167894
1951,80,80-84,10257,60453
1951,85,85-89,3870,15998
1951,90,90-94,978,3032.5
1951,95,95-99,189,483
1951,100,100,25,57.5
1952,0,0-4,815777,10760270
1952,5,5-9,72424,9256505
1952,10,10-14,39706,8886999
1952,15,15-19,46146,8106327.5
1952,20,20-24,54216,7009339.5
1952,25,25-29,46813,5740248
1952,30,30-34,41638,4694953.5
1952,35,35-39,42217,4224344.5
1952,40,40-44,42995,3729737
1952,45,45-49,39978,3019127.5
1952,50,50-54,38861,2292568.5
1952,55,55-59,36726,1667612.5
1952,60,60-64,36980,1130203.5
1952,65,65-69,33623,703229.5
1952,70,70-74,29295,389678.5
1952,75,75-79,20327,179582.5
1952,80,80-84,10957,64621.00000000000
1952,85,85-89,4147,17136
1952,90,90-94,1067,3293.5
1952,95,95-99,231,571.5
1952,100,100,41,84
1953,0,0-4,820895,11109502.5
1953,5,5-9,69869,9274947.5
1953,10,10-14,38635,8930075
1953,15,15-19,45984,8275847
1953,20,20-24,54354,7196113.5
1953,25,25-29,47594,5974807
1953,30,30-34,41819,4822711.5
1953,35,35-39,41747,4259201.5
1953,40,40-44,43366,3820729.5
1953,45,45-49,40890,3122474
1953,50,50-54,40391,2401239
1953,55,55-59,38307,1747094
1953,60,60-64,38826,1192125
1953,65,65-69,35514,745109
1953,70,70-74,31009,413582
1953,75,75-79,21686,191859
1953,80,80-84,11700,69111.5
1953,85,85-89,4434,18326.5
1953,90,90-94,1150,3544
1953,95,95-99,262,638.5
1953,100,100,54,106.5
1954,0,0-4,828401,11587664
1954,5,5-9,67152,9278539
1954,10,10-14,37484,8957788
1954,15,15-19,45554,8426619.5
1954,20,20-24,54080,7378843
1954,25,25-29,47988,6208236
1954,30,30-34,41949,4977176
1954,35,35-39,41135,4301522.5
1954,40,40-44,43366,3897979
1954,45,45-49,41614,3225613.5
1954,50,50-54,41812,2512223.5
1954,55,55-59,39817,1827653
1954,60,60-64,40693,1256892.5
1954,65,65-69,37461,788969
1954,70,70-74,32803,438830.5
1954,75,75-79,23104,204672
1954,80,80-84,12506,73958.5
1954,85,85-89,4737,19579
1954,90,90-94,1234,3795
1954,95,95-99,286,691
1954,100,100,65,124.5
1955,0,0-4,835896,12139401
1955,5,5-9,65043.00000000000,9322276
1955,10,10-14,36360,8978432.5
1955,15,15-19,45030,8551817.5
1955,20,20-24,53865,7562151.5
1955,25,25-29,48318,6432154
1955,30,30-34,42316,5158661.5
1955,35,35-39,40709,4359170
1955,40,40-44,43219,3959816.5
1955,45,45-49,42374,3330449.5
1955,50,50-54,43171,2619947
1955,55,55-59,41381,1911064
1955,60,60-64,42657,1324867.5
1955,65,65-69,39496,834716
1955,70,70-74,34707,465581.5
1955,75,75-79,24584,218001.5
1955,80,80-84,13376,79173.5
1955,85,85-89,5059,20902
1955,90,90-94,1319,4052.0000000000000
1955,95,95-99,306,734
1955,100,100,73,138
1956,0,0-4,840539,12688402
1956,5,5-9,63884,9466154.5
1956,10,10-14,35200,9007509
1956,15,15-19,44214,8648171.5
1956,20,20-24,53455,7747162
1956,25,25-29,48323,6641947
1956,30,30-34,42703,5364745
1956,35,35-39,40363,4437985
1956,40,40-44,42799,4007330.5
1956,45,45-49,43034,3436174.5
1956,50,50-54,44302,2721688.5
1956,55,55-59,42933,1999393
1956,60,60-64,44609,1395357.5
1956,65,65-69,41542,882362
1956,70,70-74,36670,493960
1956,75,75-79,26094,231896
1956,80,80-84,14291,84754.5
1956,85,85-89,5395,22315.5
1956,90,90-94,1406,4317.5
1956,95,95-99,324,775
1956,100,100,79,148.5
1957,0,0-4,843975,13240771.5
1957,5,5-9,63359,9709992.5
1957,10,10-14,34073,9037246.5
1957,15,15-19,43291,8717931
1957,20,20-24,53055,7929576
1957,25,25-29,48236,6838908
1957,30,30-34,43200,5588743.5
1957,35,35-39,40240,4540903.5
1957,40,40-44,42293,4046148
1957,45,45-49,43607,3536388.5
1957,50,50-54,45349,2820762.5
1957,55,55-59,44594,2094420
1957,60,60-64,46575,1466412
1957,65,65-69,43667,932043.5
1957,70,70-74,38747,524031.50000000000
1957,75,75-79,27668,246462.5
1957,80,80-84,15262,90683
1957,85,85-89,5759,23840.5
1957,90,90-94,1497,4597
1957,95,95-99,342,816.5
1957,100,100,83,156.5
1958,0,0-4,846543,13794562
1958,5,5-9,63387,10061761
1958,10,10-14,33065,9063634.5
1958,15,15-19,43432,8766045
1958,20,20-24,55375,8100604.5
1958,25,25-29,50540,7026387.5
1958,30,30-34,45540,5820630
1958,35,35-39,41612,4668435
1958,40,40-44,42807,4083770
1958,45,45-49,44881,3625600.5
1958,50,50-54,46970,2919472
1958,55,55-59,46830,2195006
1958,60,60-64,48818,1537165.5
1958,65,65-69,46064,983871.5
1958,70,70-74,41041,555703.5
1958,75,75-79,29367,261804.50000000000
1958,80,80-84,16312.000000000000,96913
1958,85,85-89,6165,25487
1958,90,90-94,1596,4889.5
1958,95,95-99,361,857.5
1958,100,100,87,162.5
1959,0,0-4,848330,14346022.5
1959,5,5-9,63847,10537930
1959,10,10-14,31934,9075491
1959,15,15-19,41778,8799145
1959,20,20-24,53335,8253373.5
1959,25,25-29,49032,7209993
1959,30,30-34,45047,6051646
1959,35,35-39,41213,4821688
1959,40,40-44,41819,4128510
1959,45,45-49,44671,3701940
1959,50,50-54,47616,3018145.5
1959,55,55-59,48344,2297860.5
1959,60,60-64,50605,1608992.5
1959,65,65-69,48242,1038181
1959,70,70-74,43251,588930
1959,75,75-79,31080,278056
1959,80,80-84,17361,103431
1959,85,85-89,6581,27268
1959,90,90-94,1695,5198.5
1959,95,95-99,378,898
1959,100,100,90,169
1960,0,0-4,849519,14890631
1960,5,5-9,64526.00000000000,11086361.5
1960,10,10-14,31032,9126142.5
1960,15,15-19,40703,8825773.5
1960,20,20-24,52555,8382528
1960,25,25-29,48766,7395201
1960,30,30-34,45368,6274455
1960,35,35-39,41656,5001557
1960,40,40-44,41508,4188272.5
1960,45,45-49,44714,3764149
1960,50,50-54,48599,3118734
1960,55,55-59,50028,2398118.5
1960,60,60-64,52602,1683650.5
1960,65,65-69,50642,1095365
1960,70,70-74,45631,623702
1960,75,75-79,32935,295345
1960,80,80-84,18478,110245.5
1960,85,85-89,7042,29191.5
1960,90,90-94,1804,5529.5
1960,95,95-99,397,941
1960,100,100,94,176.5
1961,0,0-4,849091,15426735.5
1961,5,5-9,65416,11633950
1961,10,10-14,30664,9273945.5
1961,15,15-19,39977,8860529.5
1961,20,20-24,52005,8483855.5
1961,25,25-29,48882,7582163
1961,30,30-34,45901,6483854.5
1961,35,35-39,42553,5205230.5
1961,40,40-44,41658,4268200.5
1961,45,45-49,44833,3812838
1961,50,50-54,49819,3220131
1961,55,55-59,51771,2493061
1961,60,60-64,54866,1762783.5
1961,65,65-69,53258,1154671.5
1961,70,70-74,48189,659942
1961,75,75-79,34943,313697
1961,80,80-84,19658,117361
1961,85,85-89,7538,31250
1961,90,90-94,1920,5881
1961,95,95-99,417,987.5
1961,100,100,97,181
1962,0,0-4,846306,15951467
1962,5,5-9,65706,12186610
1962,10,10-14,30306,9519560
1962,15,15-19,38380,8895982.5
1962,20,20-24,49468,8560131.5
1962,25,25-29,47227,7767341.5
1962,30,30-34,44906,6681499.5
1962,35,35-39,42457,5426647.5
1962,40,40-44,41160,4371388.5
1962,45,45-49,44089,3853504.5
1962,50,50-54,50295,3316580
1962,55,55-59,52864,2585857.5
1962,60,60-64,56841,1848014.5
1962,65,65-69,55559,1214504
1962,70,70-74,50614,697814.5
1962,75,75-79,36946,333171
1962,80,80-84,20834,124848.5
1962,85,85-89,8045,33443
1962,90,90-94,2040,6263
1962,95,95-99,437,1036
1962,100,100,100,185.5
1963,0,0-4,843141,16462918.5
1963,5,5-9,66045,12742116
1963,10,10-14,30392,9871285.5
1963,15,15-19,37383,8928364
1963,20,20-24,48205,8616852
1963,25,25-29,46740,7943935.5
1963,30,30-34,44775,6872110
1963,35,35-39,43068,5657337.5
1963,40,40-44,41401,4499217.5
1963,45,45-49,43794,3893892
1963,50,50-54,50973,3403540
1963,55,55-59,54229,2679006
1963,60,60-64,59175,1938640
1963,65,65-69,58024,1274367
1963,70,70-74,53269,737551.5
1963,75,75-79,39128,353787
1963,80,80-84,22119,132784.5
1963,85,85-89,8602,35759.5
1963,90,90-94,2178,6679
1963,95,95-99,459,1088
1963,100,100,104,193
1964,0,0-4,837164,16962281
1964,5,5-9,65643,13297158
1964,10,10-14,30443,10346115
1964,15,15-19,36052,8948167
1964,20,20-24,46569,8662447.5
1964,25,25-29,45819,8107015
1964,30,30-34,44279,7062376
1964,35,35-39,43336,5889763.5
1964,40,40-44,41582,4653367
1964,45,45-49,43315,3942146
1964,50,50-54,51173,3479392.5
1964,55,55-59,55283,2772879
1964,60,60-64,61263,2031867.5
1964,65,65-69,60243,1335581
1964,70,70-74,55803,779514
1964,75,75-79,41264,375607.5
1964,80,80-84,23392,141302.5
1964,85,85-89,9149,38235.5
1964,90,90-94,2316,7160.5
1964,95,95-99,482,1168
1964,100,100,107,204.5
1965,0,0-4,966634,17381542.5
1965,5,5-9,98447,13826573.5
1965,10,10-14,44537,10883121.5
1965,15,15-19,59603,8984875
1965,20,20-24,89290,8662952
1965,25,25-29,88924,8208675.000000000
1965,30,30-34,78540,7224616.5
1965,35,35-39,73285,6091463.5
1965,40,40-44,66516,4815587.5
1965,45,45-49,65471,3990119
1965,50,50-54,73284,3528996
1965,55,55-59,77903,2856519
1965,60,60-64,83270,2112137.5
1965,65,65-69,80116,1390052
1965,70,70-74,71659,816601.5
1965,75,75-79,49483,395072.5
1965,80,80-84,28648,148207.5
1965,85,85-89,11645,39622.5
1965,90,90-94,3078,7183
1965,95,95-99,654,1035
1965,100,100,135,178
1966,0,0-4,840874,17770191
1966,5,5-9,79669,14334570
1966,10,10-14,42874,11410617.5
1966,15,15-19,44176,9103470
1966,20,20-24,54702,8646316
1966,25,25-29,56093,8256019
1966,30,30-34,54983,7366345.5
1966,35,35-39,54460,6264096
1966,40,40-44,50641,4989500
1966,45,45-49,49365,4049650.5
1966,50,50-54,56561,3560594.5
1966,55,55-59,62014,2936950.5
1966,60,60-64,68316,2185199.5
1966,65,65-69,67035,1446642.5
1966,70,70-74,62340,853880.5
1966,75,75-79,46179,414565.5
1966,80,80-84,26190,155325
1966,85,85-89,10085,40863.5
1966,90,90-94,2422,7060.5
1966,95,95-99,393,779
1966,100,100,79,117
1967,0,0-4,806949,18201254
1967,5,5-9,64003,14844826.5
1967,10,10-14,31137,11949648
1967,15,15-19,33651,9334010.5
1967,20,20-24,41702,8653663.5
1967,25,25-29,41973,8297875.5
1967,30,30-34,42432,7519791.5
1967,35,35-39,43213,6437813.5
1967,40,40-44,42971,5190850.5
1967,45,45-49,42976,4141380.5
1967,50,50-54,50670,3595163
1967,55,55-59,58416,3023352.5
1967,60,60-64,66627,2266463
1967,65,65-69,67235,1517244.5
1967,70,70-74,63462,898333.5
1967,75,75-79,47785,438019
1967,80,80-84,27227,165181
1967,85,85-89,10420,43383
1967,90,90-94,2444,7384
1967,95,95-99,328,682.5
1967,100,100,47,73
1968,0,0-4,793849,18622380.5
1968,5,5-9,63349,15346641.5
1968,10,10-14,31347,12498510.5
1968,15,15-19,33773,9684078.5
1968,20,20-24,40541,8679247
1968,25,25-29,40824,8337777.5
1968,30,30-34,41966,7677171.5
1968,35,35-39,43153,6614450
1968,40,40-44,43706,5407817
1968,45,45-49,43437,4261356
1968,50,50-54,50490,3633306
1968,55,55-59,59411,3104197
1968,60,60-64,68479,2350444.5
1968,65,65-69,70209,1593986
1968,70,70-74,66419,944191
1968,75,75-79,50344,463298
1968,80,80-84,28924,176033
1968,85,85-89,11101,46382
1968,90,90-94,2588,7937
1968,95,95-99,311,746.5
1968,100,100,29,55
1969,0,0-4,779455,19030871.5
1969,5,5-9,62043,15832467
1969,10,10-14,31266,13047265
1969,15,15-19,33939,10164303
1969,20,20-24,38801,8709005.5
1969,25,25-29,39048,8379009.5
1969,30,30-34,40887,7828461.5
1969,35,35-39,42568,6794924.5
1969,40,40-44,43959,5629330.5
1969,45,45-49,43726,4408103
1969,50,50-54,50042,3679975
1969,55,55-59,59838,3175761
1969,60,60-64,70005,2435812.5
1969,65,65-69,73006,1673410
1969,70,70-74,69299,991617.5
1969,75,75-79,53051,490344.5
1969,80,80-84,30729,187567
1969,85,85-89,11887,49755
1969,90,90-94,2819,8661
1969,95,95-99,386,928.5
1969,100,100,33,66
1970,0,0-4,763338,19411223.5
1970,5,5-9,60756,16308161.5
1970,10,10-14,31118,13589646.5
1970,15,15-19,34341,10714587
1970,20,20-24,37488,8780456.5
1970,25,25-29,37508,8417970
1970,30,30-34,39857,7959169.5
1970,35,35-39,42100,6977410
1970,40,40-44,44221,5844266
1970,45,45-49,44317,4579697.5
1970,50,50-54,49852,3740297.5
1970,55,55-59,60070,3235641.5
1970,60,60-64,71577,2523162.5
1970,65,65-69,75677,1751535.5
1970,70,70-74,72211,1041494.5
1970,75,75-79,55833,519233.50000000000
1970,80,80-84,32553.000000000000,199588
1970,85,85-89,12715,53366
1970,90,90-94,3061,9406
1970,95,95-99,461,1090.5
1970,100,100,46,91
1971,0,0-4,745908,19739545.5
1971,5,5-9,59930,16783155
1971,10,10-14,31175,14123929.5
1971,15,15-19,34970,11262060.5
1971,20,20-24,36944,8946362
1971,25,25-29,36432,8466621.5
1971,30,30-34,39076,8064155.5
1971,35,35-39,41963,7161177.5
1971,40,40-44,44649,6047337.5
1971,45,45-49,45333,4773395.5
1971,50,50-54,50155,3818717.5
1971,55,55-59,60350,3284206.5
1971,60,60-64,73464,2611410.5
1971,65,65-69,78413,1826428
1971,70,70-74,75494,1094822
1971,75,75-79,58877,549610.5
1971,80,80-84,34506,212083.5
1971,85,85-89,13617,57194
1971,90,90-94,3310,10153.5
1971,95,95-99,523,1221
1971,100,100,61,115.5
1972,0,0-4,728641,20029218
1972,5,5-9,59166,17250356.5
1972,10,10-14,31256,14646457.5
1972,15,15-19,35632,11811702
1972,20,20-24,36857,9205898.5
1972,25,25-29,35496,8517053.5
1972,30,30-34,38285,8144637
1972,35,35-39,41876,7341731
1972,40,40-44,45019,6239060.5
1972,45,45-49,46495,4983072
1972,50,50-54,50746,3917582
1972,55,55-59,60500,3325707.5
1972,60,60-64,75242,2695671
1972,65,65-69,81037,1900207.5
1972,70,70-74,79003,1152287
1972,75,75-79,61957,580485
1972,80,80-84,36519,225110.5
1972,85,85-89,14562,61225.5
1972,90,90-94,3562,10911.5
1972,95,95-99,576,1332
1972,100,100,73,135
1973,0,0-4,711845,20312504.5
1973,5,5-9,58194,17697500
1973,10,10-14,31190,15152176
1973,15,15-19,36218,12361207.5
1973,20,20-24,37142,9565806.5
1973,25,25-29,34586,8564927.5
1973,30,30-34,37412,8205058.000000000
1973,35,35-39,41715,7512127.5
1973,40,40-44,45293,6423081
1973,45,45-49,47677,5200622.5
1973,50,50-54,51601,4037948.5
1973,55,55-59,60631,3366565
1973,60,60-64,76793,2772134
1973,65,65-69,83624,1974533.5
1973,70,70-74,82724,1213252
1973,75,75-79,65067.00000000000,611537.5
1973,80,80-84,38609,238812.5
1973,85,85-89,15531,65449
1973,90,90-94,3814,11695.5
1973,95,95-99,619,1427
1973,100,100,81,149.5
1974,0,0-4,691029,20559908.5
1974,5,5-9,56921,18128409
1974,10,10-14,30989,15640225.5
1974,15,15-19,36756,12907434.5
1974,20,20-24,37881,10041645
1974,25,25-29,33733,8599433.5
1974,30,30-34,36561,8251509.5
1974,35,35-39,41512,7665703.5
1974,40,40-44,45570,6603638.5
1974,45,45-49,48869,5417999
1974,50,50-54,52744,4180683.5
1974,55,55-59,60872,3413339.5
1974,60,60-64,78087,2839076
1974,65,65-69,86217,2049347.5000000000
1974,70,70-74,86549,1275842
1974,75,75-79,68237,643437.5
1974,80,80-84,40817,253355.5
1974,85,85-89,16545,69858.5
1974,90,90-94,4079.0000000000000,12522.5
1974,95,95-99,660,1515
1974,100,100,88,160.5
1975,0,0-4,673843,20780148
1975,5,5-9,55598,18530925.5
1975,10,10-14,30724,16117636.5
1975,15,15-19,37087,13446860
1975,20,20-24,38600,10583954.5
1975,25,25-29,32880,8670741.5
1975,30,30-34,35521,8292092.000000000
1975,35,35-39,40973,7796635
1975,40,40-44,45602,6784439
1975,45,45-49,49725,5628048.5
1975,50,50-54,53909,4346293
1975,55,55-59,61090,3472185.5
1975,60,60-64,78797,2895241
1975,65,65-69,88598,2125562
1975,70,70-74,90031,1337412.5
1975,75,75-79,71364,677093.5
1975,80,80-84,43072,268926
1975,85,85-89,17565,74472
1975,90,90-94,4354,13408.5
1975,95,95-99,699,1605
1975,100,100,92,168
1976,0,0-4,657869,21012442
1976,5,5-9,54409,18883442.5
1976,10,10-14,30630,16594094.5
1976,15,15-19,37785,13978012.5
1976,20,20-24,39942,11122746
1976,25,25-29,32960,8833224
1976,30,30-34,35054,8340827.500000000
1976,35,35-39,40761,7901569.5
1976,40,40-44,46025,6965932.5
1976,45,45-49,50785,5826483
1976,50,50-54,55576,4532785
1976,55,55-59,61877,3547614.5
1976,60,60-64,79491,2941272
1976,65,65-69,91303,2202392.5
1976,70,70-74,93560,1396710
1976,75,75-79,74869,713258
1976,80,80-84,45555,285331
1976,85,85-89,18674,79297
1976,90,90-94,4660,14353.5
1976,95,95-99,740,1695
1976,100,100,95,173
1977,0,0-4,640564,21242249
1977,5,5-9,52374,19199085
1977,10,10-14,29986,17063203
1977,15,15-19,37569,14497903
1977,20,20-24,39995,11663958
1977,25,25-29,32330,9087454
1977,30,30-34,33646,8391036.5
1977,35,35-39,39438,7982571.5
1977,40,40-44,45422,7144515.5
1977,45,45-49,50755,6014426.5
1977,50,50-54,56497,4734925
1977,55,55-59,62167,3642331.5
1977,60,60-64,79124,2981458.5
1977,65,65-69,93028,2276260.5
1977,70,70-74,96270,1455792.5
1977,75,75-79,78187,752525
1977,80,80-84,47833,302111.5
1977,85,85-89,19741,84403
1977,90,90-94,4958,15367.5
1977,95,95-99,779,1789
1977,100,100,97,175
1978,0,0-4,628636,21478683.5
1978,5,5-9,50878,19507921
1978,10,10-14,29578,17513176
1978,15,15-19,37527,15002335.5
1978,20,20-24,40240,12206970.5
1978,25,25-29,32256,9441912
1978,30,30-34,32553.000000000000,8439872.5
1978,35,35-39,38370,8045009
1978,40,40-44,45111,7314248.5
1978,45,45-49,51012,6195968
1978,50,50-54,57850,4945486
1978,55,55-59,63181,3757755
1978,60,60-64,79243,3021807
1978,65,65-69,95083,2344199
1978,70,70-74,99623,1515981
1978,75,75-79,82268,794404
1978,80,80-84,50492,319083.5
1978,85,85-89,21026,89832.5
1978,90,90-94,5321,16446
1978,95,95-99,827,1897
1978,100,100,98,176
1979,0,0-4,616125,21749446
1979,5,5-9,49354,19781866
1979,10,10-14,29156,17947342.5
1979,15,15-19,37134,15490180.5
1979,20,20-24,39803,12748626.5
1979,25,25-29,32035.000000000000,9911979
1979,30,30-34,31100,8476521
1979,35,35-39,36944,8094635.5
1979,40,40-44,44387,7468514.5
1979,45,45-49,50928,6375058.5
1979,50,50-54,58893,5156752.5
1979,55,55-59,64249.00000000000,3894710
1979,60,60-64,79198,3068040
1979,65,65-69,96467,2404598.5
1979,70,70-74,102623,1577003.5
1979,75,75-79,86163,837566.5
1979,80,80-84,53026,336614
1979,85,85-89,22309,95614.5
1979,90,90-94,5678,17571
1979,95,95-99,879,2014.5
1979,100,100,100,178.5
1980,0,0-4,600994,22025775.5
1980,5,5-9,47681,20028419.5
1980,10,10-14,28626,18353473.5
1980,15,15-19,36963,15968025.5
1980,20,20-24,39905,13284975.5
1980,25,25-29,32450.000000000000,10448784.5
1980,30,30-34,30197,8549964
1980,35,35-39,35866,8139054
1980,40,40-44,43821,7601408.5
1980,45,45-49,51052,6555101.5
1980,50,50-54,59982,5361846.5
1980,55,55-59,65771,4053699
1980,60,60-64,79555,3125600
1980,65,65-69,97592,2456383.5
1980,70,70-74,105777,1639443.5
1980,75,75-79,90040,880360
1980,80,80-84,55714,355309
1980,85,85-89,23688,101838.5
1980,90,90-94,6050,18753
1980,95,95-99,934,2141
1980,100,100,102,183.5
1981,0,0-4,585856,22275272.5
1981,5,5-9,46597,20284596
1981,10,10-14,28351,18710295
1981,15,15-19,37238,16445369.5
1981,20,20-24,40588,13814597
1981,25,25-29,33352,10984193.5
1981,30,30-34,30079,8714281
1981,35,35-39,35351,8192250.5
1981,40,40-44,43649,7709680
1981,45,45-49,51704,6736434.5
1981,50,50-54,61433,5556539.5
1981,55,55-59,68045,4232737
1981,60,60-64,80770,3198310
1981,65,65-69,98845,2499853
1981,70,70-74,109420,1702382.5
1981,75,75-79,94049,921892.5
1981,80,80-84,58767,375502
1981,85,85-89,25210,108385.5
1981,90,90-94,6459,19991.5
1981,95,95-99,996,2281.5
1981,100,100,106,190
1982,0,0-4,571023,22520701
1982,5,5-9,44671,20537461.5
1982,10,10-14,27397,19030652
1982,15,15-19,36424,16916031
1982,20,20-24,39815,14334687.5
1982,25,25-29,33008,11524187.5
1982,30,30-34,29247,8970343
1982,35,35-39,33837,8247772.500000000
1982,40,40-44,42266,7795342
1982,45,45-49,51235,6915579.5
1982,50,50-54,61661,5741878
1982,55,55-59,69490,4426968.5
1982,60,60-64,81429,3288689
1982,65,65-69,98887,2538679
1982,70,70-74,112046,1763176.5
1982,75,75-79,97441,963598.5
1982,80,80-84,61775,397437
1982,85,85-89,26668,115033.5
1982,90,90-94,6868,21302
1982,95,95-99,1063,2435.5
1982,100,100,110,197.5
1983,0,0-4,553434,22732718
1983,5,5-9,42576,20795242
1983,10,10-14,26303,19344352.5
1983,15,15-19,35441,17368393
1983,20,20-24,38871,14840716.5
1983,25,25-29,32511.000000000000,12067316.5
1983,30,30-34,28635,9325937
1983,35,35-39,32280,8302435.000000000
1983,40,40-44,40688,7863442.5
1983,45,45-49,50518,7086838
1983,50,50-54,61562,5921923.5
1983,55,55-59,70754,4629937
1983,60,60-64,82249,3398505
1983,65,65-69,98599,2578423
1983,70,70-74,114028,1820084
1983,75,75-79,100616,1006722.5
1983,80,80-84,64837,421044
1983,85,85-89,28080,121822.5
1983,90,90-94,7289,22720
1983,95,95-99,1131,2602.5
1983,100,100,114,206.5
1984,0,0-4,534410,22879374
1984,5,5-9,40984,21086742.5
1984,10,10-14,25447,19623700.5
1984,15,15-19,34823,17805344
1984,20,20-24,38349,15330736
1984,25,25-29,32387,12609554
1984,30,30-34,28695,9795691.5
1984,35,35-39,31096,8345109.500000000
1984,40,40-44,39455,7919222.5
1984,45,45-49,50064,7243568
1984,50,50-54,61770,6100300
1984,55,55-59,72336,4834379
1984,60,60-64,83855,3528598.5
1984,65,65-69,98883,2623945.5
1984,70,70-74,116045,1871879.5
1984,75,75-79,104144,1051083.5
1984,80,80-84,68213,445673.5
1984,85,85-89,29639,128976
1984,90,90-94,7767,24255
1984,95,95-99,1208,2774.5
1984,100,100,120,216.5
1985,0,0-4,507947,22919634.5
1985,5,5-9,39623,21384709
1985,10,10-14,24727,19875811
1985,15,15-19,34354,18214097.5
1985,20,20-24,37959,15810354.5
1985,25,25-29,32377.000000000000,13146217
1985,30,30-34,29083,10331064.5
1985,35,35-39,30293,8423546.5
1985,40,40-44,38508,7969617
1985,45,45-49,49797,7379560.5
1985,50,50-54,62322,6279764.5
1985,55,55-59,74149,5033411.5
1985,60,60-64,86228,3679083
1985,65,65-69,99841,2679383
1985,70,70-74,117905,1917264
1985,75,75-79,107933,1096609.5
1985,80,80-84,71630,470274.5
1985,85,85-89,31317,136697
1985,90,90-94,8282,25908.5
1985,95,95-99,1285,2950.5
1985,100,100,127,227
1986,0,0-4,479939,22822755.5
1986,5,5-9,38713,21656442
1986,10,10-14,24373,20137260
1986,15,15-19,34431,18573156
1986,20,20-24,38452,16288232
1986,25,25-29,33136,13675260.5
1986,30,30-34,30127,10864486
1986,35,35-39,30460,8590596
1986,40,40-44,38373,8027895.5
1986,45,45-49,50220,7491229.5
1986,50,50-54,63774,6460202.5
1986,55,55-59,76682,5222664.5
1986,60,60-64,89818,3847845.5
1986,65,65-69,102002,2747686
1986,70,70-74,119923,1956257
1986,75,75-79,112106,1142517
1986,80,80-84,75085,494415
1986,85,85-89,33159,145139.5
1986,90,90-94,8825,27654
1986,95,95-99,1364,3134
1986,100,100,132,236.5
1987,0,0-4,457410,22649298.5
1987,5,5-9,37731,21923310.5
1987,10,10-14,23984,20394983.5
1987,15,15-19,34405,18895053
1987,20,20-24,38871,16757525.000000000
1987,25,25-29,33807,14192893.5
1987,30,30-34,31119,11400862
1987,35,35-39,30893,8846418.5
1987,40,40-44,38226,8086955.5
1987,45,45-49,50463,7579709.5
1987,50,50-54,65187,6637480.5
1987,55,55-59,79053,5402336
1987,60,60-64,93711,4029754.5
1987,65,65-69,104714,2830474.5
1987,70,70-74,121664,1991256.5
1987,75,75-79,116149,1186762.5
1987,80,80-84,78551,518770
1987,85,85-89,35168,154321
1987,90,90-94,9380,29419.5
1987,95,95-99,1447,3325
1987,100,100,137,244.5
1988,0,0-4,439294,22478269
1988,5,5-9,36935,22156158.5
