year,age,population,deaths
1987,70-74,1991257,122
1987,75-79,1186763,116
1987,80-84,518770,78
1987,85-89,154321,34
1987,90-94,29420,9
1987,95-99,3325,1
1988,0-4,22478269,439
1988,10-14,20656555,24
1988,100+,253,0
1988,15-19,19209353,35
1988,20-24,17206741,40
1988,25-29,14694329,35
1988,30-34,11938352,32
1988,35-39,9198373,31
1988,40-44,8143233,38
1988,45-49,7649290,51
1988,5-9,22156159,37
1988,50-54,6805427,66
1988,55-59,5575474,82
1988,60-64,4218180,98
1988,65-69,2928725,109
1988,70-74,2026067,123
1988,75-79,1227733,120
1988,80-84,543731,82
1988,85-89,164087,37
1988,90-94,31205,10
1988,95-99,3533,1
1989,0-4,22325103,419
1989,10-14,20950888,22
1989,100+,262,0
1989,15-19,19489078,34
1989,20-24,17639717,39
1989,25-29,15178690,35
1989,30-34,12473884,32
1989,35-39,9661670,30
1989,40-44,8186550,37
1989,45-49,7705763,50
1989,5-9,22324797,35
1989,50-54,6958324,67
1989,55-59,5746070,82
1989,60-64,4407036,101
1989,65-69,3043739,112
1989,70-74,2064907,125
1989,75-79,1264852,123
1989,80-84,569241,85
1989,85-89,174219,40
1989,90-94,33083,11
1989,95-99,3762,1
1990,0-4,22204566,398
1990,10-14,21251312,22
1990,100+,272,0
1990,15-19,19741361,34
1990,20-24,18044024,40
1990,25-29,15651938,35
1990,30-34,13003310,35
1990,35-39,10189083,35
1990,40-44,8264402,37
1990,45-49,7756451,50
1990,5-9,22391067,34
1990,50-54,7090828,68
1990,55-59,5917303,86
1990,60-64,4590696,104
1990,65-69,3176275,115
1990,70-74,2111519,126
1990,75-79,1297713,124
1990,80-84,595425,90
1990,85-89,184411,41
1990,90-94,35142,11
1990,95-99,4007,1
1991,0-4,22186191,382
1991,10-14,21525595,22
1991,100+,281,0
1991,15-19,20002578,33
1991,20-24,18398633,40
1991,25-29,16123041,35
1991,30-34,13525007,35
1991,35-39,10714584,35
1991,40-44,8429185,37
1991,45-49,7814734,49
1991,5-9,22324960,31
1991,50-54,7200015,68
1991,55-59,6089548,86
1991,60-64,4765730,108
1991,65-69,3324970,120
1991,70-74,2168500,128
1991,75-79,1326584,127
1991,80-84,621906,92
1991,85-89,194519,43
1991,90-94,37422,12
1991,95-99,4260,1
1992,0-4,22211011,362
1992,10-14,21795259,21
1992,100+,290,0
1992,15-19,20260376,32
1992,20-24,18716931,39
1992,25-29,16586232,35
1992,30-34,14036066,35
1992,35-39,11243707,35
1992,40-44,8681686,36
1992,45-49,7874369,49
1992,5-9,22182461,31
1992,50-54,7287771,67
1992,55-59,6259734,87
1992,60-64,4933173,110
1992,65-69,3486099,123
1992,70-74,2237760,132
1992,75-79,1353590,128
1992,80-84,647865,95
1992,85-89,204917,46
1992,90-94,39934,12
1992,95-99,4519,2
1993,0-4,22206591,345
1993,10-14,22031810,21
1993,100+,302,0
1993,15-19,20523288,31
1993,20-24,19029438,35
1993,25-29,17031207,33
1993,30-34,14532652,32
1993,35-39,11775478,35
1993,40-44,9029822,36
1993,45-49,7932578,47
1993,5-9,22039556,27
1993,50-54,7359020,65
1993,55-59,6422992,86
1993,60-64,5096801,110
1993,65-69,3654831,127
1993,70-74,2320914,134
1993,75-79,1381850,129
1993,80-84,672755,99
1993,85-89,215855,48
1993,90-94,42646,13
1993,95-99,4786,2
1994,0-4,22220532,331
1994,10-14,22204743,21
1994,100+,316,0
1994,15-19,20819417,31
1994,20-24,19308839,35
1994,25-29,17461178,35
1994,30-34,15013208,35
1994,35-39,12306094,35
1994,40-44,9487703,40
1994,45-49,7978347,47
1994,5-9,21912742,27
1994,50-54,7418028,66
1994,55-59,6572474,90
1994,60-64,5258735,115
1994,65-69,3824557,133
1994,70-74,2418009,140
1994,75-79,1413403,133
1994,80-84,695790,102
1994,85-89,227161,50
1994,90-94,45479,15
1994,95-99,5080,2
1995,0-4,22302477,316
1995,10-14,22275428,21
1995,100+,335,0
1995,15-19,21121141,31
1995,20-24,19561185,37
1995,25-29,17863207,35
1995,30-34,15482964,35
1995,35-39,12830602,38
1995,40-44,10008162,40
1995,45-49,8057026,48
1995,5-9,21817691,27
1995,50-54,7470324,67
1995,55-59,6701378,90
1995,60-64,5420006,120
1995,65-69,3988784,138
1995,70-74,2528484,145
1995,75-79,1449959,134
1995,80-84,716364,104
1995,85-89,238768,53
1995,90-94,48358,15
1995,95-99,5419,2
1996,0-4,22436997,304
1996,10-14,22214168,20
1996,100+,358,0
1996,15-19,21396605,32
1996,20-24,19822679,39
1996,25-29,18216863,35
1996,30-34,15951246,35
1996,35-39,13347745,40
1996,40-44,10526759,44
1996,45-49,8220271,49
1996,5-9,21822008,26
1996,50-54,7529084,69
1996,55-59,6807157,95
1996,60-64,5581002,120
1996,65-69,4144619,144
1996,70-74,2651263,153
1996,75-79,1493291,139
1996,80-84,734679,108
1996,85-89,250498,55
1996,90-94,51258,15
1996,95-99,5803,2
1997,0-4,22611802,291
1997,10-14,22076447,19
1997,100+,380,0
1997,15-19,21667182,31
1997,20-24,20080524,38
1997,25-29,18534644,35
1997,30-34,16411779,36
1997,35-39,13854277,40
1997,40-44,11048633,45
1997,45-49,8468648,50
1997,5-9,21867751,26
1997,50-54,7588222,70
1997,55-59,6891666,95
1997,60-64,5738888,125
1997,65-69,4292981,149
1997,70-74,2783246,159
1997,75-79,1544683,143
1997,80-84,751895,108
1997,85-89,261969,57
1997,90-94,54261,17
1997,95-99,6222,2
1998,0-4,22779929,276
1998,10-14,21937194,17
1998,100+,403,0
1998,15-19,21903725,33
1998,20-24,20341472,39
1998,25-29,18844595,35
1998,30-34,16852411,39
1998,35-39,14344803,43
1998,40-44,11571488,48
1998,45-49,8808740,53
1998,5-9,21883330,23
1998,50-54,7644153,70
1998,55-59,6958685,97
1998,60-64,5888251,129
1998,65-69,4436290,155
1998,70-74,2919816,165
1998,75-79,1604925,148
1998,80-84,769602,109
1998,85-89,272900,60
1998,90-94,57412,17
1998,95-99,6669,2
1999,0-4,22851302,260
1999,10-14,21812776,17
1999,100+,426,0
1999,15-19,22074887,33
1999,20-24,20631518,40
1999,25-29,19117671,40
1999,30-34,17274704,40
1999,35-39,14816602,45
1999,40-44,12090735,51
1999,45-49,9253493,57
1999,5-9,21914481,23
1999,50-54,7685855,70
1999,55-59,7011984,98
1999,60-64,6022612,133
1999,65-69,4576167,160
1999,70-74,3055576,174
1999,75-79,1674120,153
1999,80-84,788960,113
1999,85-89,283015,62
1999,90-94,60663,19
1999,95-99,7125,3
2000,0-4,22827685,246
2000,10-14,21719717,17
2000,100+,447,0
2000,15-19,22143047,33
2000,20-24,20924265,40
2000,25-29,19360886,40
2000,30-34,17666981,40
2000,35-39,15276155,46
2000,40-44,12602934,52
2000,45-49,9758364,59
2000,5-9,22011073,22
2000,50-54,7759018,71
2000,55-59,7058783,99
2000,60-64,6137986,135
2000,65-69,4715468,165
2000,70-74,3187013,180
2000,75-79,1752884,160
2000,80-84,811318,115
2000,85-89,292199,63
2000,90-94,63995,21
2000,95-99,7577,3
2001,0-4,22740221,233
2001,10-14,21725407,17
2001,100+,466,0
2001,15-19,22079205,33
2001,20-24,21188775,40
2001,25-29,19610523,40
2001,30-34,18009449,41
2001,35-39,15733213,47
2001,40-44,13107487,53
2001,45-49,10261432,62
2001,5-9,22158036,22
2001,50-54,7914534,71
2001,55-59,7112525,98
2001,60-64,6233240,136
2001,65-69,4855558,169
2001,70-74,3312858,186
2001,75-79,1841024,166
2001,80-84,837901,119
2001,85-89,300650,65
2001,90-94,67373,21
2001,95-99,8029,3
2002,0-4,22617021,223
2002,10-14,21772047,16
2002,100+,487,0
2002,15-19,21938679,31
2002,20-24,21446103,40
2002,25-29,19853508,36
2002,30-34,18314079,40
2002,35-39,16181256,47
2002,40-44,13600994,55
2002,45-49,10767572,63
2002,5-9,22343980,21
2002,50-54,8152508,73
2002,55-59,7167244,97
2002,60-64,6310170,136
2002,65-69,4994078,170
2002,70-74,3434211,190
2002,75-79,1936622,173
2002,80-84,869683,121
2002,85-89,309008,66
2002,90-94,70753,21
2002,95-99,8499,3
2003,0-4,22509091,214
2003,10-14,21788426,16
2003,100+,509,0
2003,15-19,21796619,31
2003,20-24,21668558,40
2003,25-29,20097665,38
2003,30-34,18609376,41
2003,35-39,16608687,48
2003,40-44,14078381,57
2003,45-49,11274645,67
2003,5-9,22523046,21
2003,50-54,8479004,76
2003,55-59,7219244,98
2003,60-64,6371942,137
2003,65-69,5125980,174
2003,70-74,3552710,196
2003,75-79,2036193,181
2003,80-84,907027,126
2003,85-89,317868,67
2003,90-94,74041,22
2003,95-99,9001,4
2004,0-4,22479480,235
2004,10-14,21814785,27
2004,100+,531,0
2004,15-19,21666402,40
2004,20-24,21824974,50
2004,25-29,20369344,49
2004,30-34,18865866,51
2004,35-39,17015017,58
2004,40-44,14534241,68
2004,45-49,11775142,79
2004,5-9,22597287,37
2004,50-54,8903179,88
2004,55-59,7254915,107
2004,60-64,6418702,146
2004,65-69,5242460,184
2004,70-74,3666664,207
2004,75-79,2134840,191
2004,80-84,949223,133
2004,85-89,327151,71
2004,90-94,76948,24
2004,95-99,9503,4
2005,0-4,22593403,199
2005,10-14,21906471,16
2005,100+,563,0
2005,15-19,21569777,29
2005,20-24,21884362,40
2005,25-29,20649029,40
2005,30-34,19096968,41
2005,35-39,17394646,50
2005,40-44,14980189,59
2005,45-49,12270319,73
2005,5-9,22576436,19
2005,50-54,9386154,83
2005,55-59,7321443,100
2005,60-64,6460510,138
2005,65-69,5343391,181
2005,70-74,3781201,206
2005,75-79,2231263,196
2005,80-84,997684,137
2005,85-89,338061,72
2005,90-94,79726,24
2005,95-99,10062,4
2006,0-4,22819644,195
2006,10-14,22053696,16
2006,100+,606,0
2006,15-19,21576888,29
2006,20-24,21820363,39
2006,25-29,20908794,40
2006,30-34,19342016,42
2006,35-39,17731788,50
2006,40-44,15429468,61
2006,45-49,12762993,76
2006,5-9,22499354,19
2006,50-54,9871613,88
2006,55-59,7470172,102
2006,60-64,6512311,138
2006,65-69,5430139,183
2006,70-74,3899397,211
2006,75-79,2325071,202
2006,80-84,1052668,145
2006,85-89,351410,74
2006,90-94,82577,26
2006,95-99,10689,4
2007,0-4,23101504,187
2007,10-14,22239696,16
2007,100+,653,0
2007,15-19,21624929,29
2007,20-24,21682678,38
2007,25-29,21164922,40
2007,30-34,19583467,42
2007,35-39,18033578,51
2007,40-44,15871012,63
2007,45-49,13245418,78
2007,5-9,22385606,18
2007,50-54,10360184,91
2007,55-59,7696961,104
2007,60-64,6564423,139
2007,65-69,5500424,184
2007,70-74,4015815,216
2007,75-79,2415605,209
2007,80-84,1111810,150
2007,85-89,366920,76
2007,90-94,85419,26
2007,95-99,11319,5
2008,0-4,23393805,180
2008,10-14,22419200,16
2008,100+,706,0
2008,15-19,21642844,29
2008,20-24,21544831,37
2008,25-29,21389081,40
2008,30-34,19828581,42
2008,35-39,18327967,51
2008,40-44,16293379,64
2008,45-49,13712748,80
2008,5-9,22286407,18
2008,50-54,10849982,96
2008,55-59,8007474,109
2008,60-64,6613664,140
2008,65-69,5557459,185
2008,70-74,4126718,220
2008,75-79,2504465,214
2008,80-84,1173267,158
2008,85-89,384929,80
2008,90-94,88466,27
2008,95-99,11937,5
2009,0-4,23652191,175
2009,10-14,22503225,16
2009,100+,762,0
2009,15-19,21676585,28
2009,20-24,21423644,35
2009,25-29,21552522,40
2009,30-34,20105580,42
2009,35-39,18588978,51
2009,40-44,16700015,65
2009,45-49,14163936,83
2009,5-9,22277172,17
2009,50-54,11338010,100
2009,55-59,8413877,113
2009,60-64,6651048,139
2009,65-69,5605162,185
2009,70-74,4228473,224
2009,75-79,2593349,221
2009,80-84,1235347,164
2009,85-89,405720,82
2009,90-94,91895,28
2009,95-99,12542,5
2010,0-4,23871480,168
2010,10-14,22492991,15
2010,100+,826,0
2010,15-19,21776287,29
2010,20-24,21336382,35
2010,25-29,21619667,40
2010,30-34,20389971,43
2010,35-39,18824399,54
2010,40-44,17079991,67
2010,45-49,14605208,86
2010,5-9,22410399,17
2010,50-54,11820766,105
2010,55-59,8875478,121
2010,60-64,6716801,141
2010,65-69,5648545,185
2010,70-74,4317753,228
2010,75-79,2683328,227
2010,80-84,1296579,172
2010,85-89,429473,87
2010,90-94,95854,28
2010,95-99,13149,5
2011,0-4,24101187,165
2011,10-14,22418936,13
2011,100+,899,0
2011,15-19,21927402,28
2011,20-24,21350049,35
2011,25-29,21562674,38
2011,30-34,20652216,43
2011,35-39,19070313,53
2011,40-44,17414456,67
2011,45-49,15046020,87
2011,5-9,22643708,16
2011,50-54,12297534,108
2011,55-59,9336427,125
2011,60-64,6856159,144
2011,65-69,5697950,186
2011,70-74,4393304,229
2011,75-79,2774389,232
2011,80-84,1356250,178
2011,85-89,455974,92
2011,90-94,100432,29
2011,95-99,13759,5
2012,0-4,24342409,158
2012,10-14,22308661,12
2012,100+,978,1
2012,15-19,22118399,28
2012,20-24,21407273,35
2012,25-29,21435979,37
2012,30-34,20913691,42
2012,35-39,19314889,52
2012,40-44,17715959,67
2012,45-49,15480827,90
2012,5-9,22933066,16
2012,50-54,12765786,110
2012,55-59,9801579,130
2012,60-64,7068773,146
2012,65-69,5748515,185
2012,70-74,4456840,231
2012,75-79,2865139,238
2012,80-84,1414985,184
2012,85-89,484646,98
2012,90-94,105743,31
2012,95-99,14393,6
2013,0-4,24512291,151
2013,10-14,22212759,12
2013,100+,1058,1
2013,15-19,22302660,28
2013,20-24,21435806,35
2013,25-29,21311261,36
2013,30-34,21145618,42
2013,35-39,19564830,51
2013,40-44,18011579,68
2013,45-49,15898036,90
2013,5-9,23233096,15
2013,50-54,13220560,115
2013,55-59,10268907,134
2013,60-64,7359134,150
2013,65-69,5796858,185
2013,70-74,4510525,232
2013,75-79,2952517,243
2013,80-84,1473502,190
2013,85-89,514553,102
2013,90-94,111850,32
2013,95-99,15071,6
2014,0-4,24582287,143
2014,10-14,22206565,12
2014,100+,1136,1
2014,15-19,22391020,28
2014,20-24,21479517,35
2014,25-29,21203303,36
2014,30-34,21318118,42
2014,35-39,19847098,51
2014,40-44,18275201,67
2014,45-49,16300757,90
2014,5-9,23499581,15
2014,50-54,13660759,115
2014,55-59,10735597,140
2014,60-64,7737934,156
2014,65-69,5834717,185
2014,70-74,4557450,231
2014,75-79,3033959,246
2014,80-84,1532751,196
2014,85-89,544985,107
2014,90-94,118857,34
2014,95-99,15812,6
2015,0-4,24527207,137
2015,10-14,22342338,12
2015,100+,1210,1
2015,15-19,22384640,27
2015,20-24,21586897,35
2015,25-29,21127242,35
2015,30-34,21394169,42
2015,35-39,20136311,51
2015,40-44,18513896,68
2015,45-49,16678158,92
2015,5-9,23726358,14
2015,50-54,14092582,120
2015,55-59,11198714,145
2015,60-64,8168509,164
2015,65-69,5898881,186
2015,70-74,4602079,230
2015,75-79,3107560,250
2015,80-84,1593550,202
2015,85-89,575456,112
2015,90-94,126851,37
2015,95-99,16644,7
2016,0-4,24310677,127
2016,10-14,22577571,12
2016,100+,1280,1
2016,15-19,22313885,26
2016,20-24,21742861,35
2016,25-29,21148195,35
2016,30-34,21344745,41
2016,35-39,20402127,51
2016,40-44,18762213,67
2016,45-49,17011031,93
2016,5-9,23962141,14
2016,50-54,14524504,121
2016,55-59,11656986,150
2016,60-64,8599699,171
2016,65-69,6029977,189
2016,70-74,4652535,230
2016,75-79,3172233,253
2016,80-84,1655707,208
2016,85-89,605692,118
2016,90-94,135773,39
2016,95-99,17590,7
2017,0-4,23939434,121
2017,10-14,22868297,11
2017,100+,1350,1
2017,15-19,22206472,25
2017,20-24,21936213,33
2017,25-29,21209271,34
2017,30-34,21223564,39
2017,35-39,20665281,51
2017,40-44,19007959,67
2017,45-49,17310993,93
2017,5-9,24208311,14
2017,50-54,14950331,124
2017,55-59,12107214,154
2017,60-64,9035078,178
2017,65-69,6226309,191
2017,70-74,4703729,231
2017,75-79,3228715,254
2017,80-84,1718070,213
2017,85-89,635946,124
2017,90-94,145448,41
2017,95-99,18679,8
2018,0-4,23539131,117
2018,10-14,23169340,12
2018,100+,1425,1
2018,15-19,22112987,25
2018,20-24,22121716,34
2018,25-29,21240336,34
2018,30-34,21102956,39
2018,35-39,20898188,52
2018,40-44,19258337,68
2018,45-49,17604784,95
2018,5-9,24383187,14
2018,50-54,15358859,126
2018,55-59,12544714,158
2018,60-64,9472782,184
2018,65-69,6491331,198
2018,70-74,4752570,232
2018,75-79,3278461,257
2018,80-84,1778710,219
2018,85-89,666523,130
2018,90-94,155586,43
2018,95-99,19929,8
2019,0-4,23202327,110
2019,10-14,23436868,11
2019,100+,1507,1
2019,15-19,22108748,24
2019,20-24,22211785,31
2019,25-29,21286254,32
2019,30-34,20998772,37
2019,35-39,21072223,51
2019,40-44,19540539,67
2019,45-49,17867357,94
2019,5-9,24458610,13
2019,50-54,15753592,127
2019,55-59,12968884,161
2019,60-64,9910640,190
2019,65-69,6834219,205
2019,70-74,4792058,229
2019,75-79,3323704,256
2019,80-84,1836121,225
2019,85-89,697832,133
2019,90-94,165984,48
2019,95-99,21362,8
2020,0-4,22922408,106
2020,10-14,23665014,11
2020,100+,1423,1
2020,15-19,22246662,23
2020,20-24,22209019,30
2020,25-29,21396635,31
2020,30-34,20926640,39
2020,35-39,21149721,54
2020,40-44,19826125,75
2020,45-49,18098789,110
2020,5-9,24409414,12
2020,50-54,16112621,154
2020,55-59,13368803,200
2020,60-64,10323511,243
2020,65-69,7198219,264
2020,70-74,4829951,280
2020,75-79,3346414,299
2020,80-84,1874603,259
2020,85-89,717081,164
2020,90-94,170313,61
2020,95-99,21504,11
2021,0-4,22679920,100
2021,10-14,23902277,11
2021,100+,1172,1
2021,15-19,22484553,23
2021,20-24,22144039,30
2021,25-29,21555193,36
2021,30-34,20948729,44
2021,35-39,21098220,60
2021,40-44,20079632,89
2021,45-49,18324262,130
2021,5-9,24199100,12
2021,50-54,16405255,181
2021,55-59,13737593,236
2021,60-64,10692443,288
2021,65-69,7517085,318
2021,70-74,4877929,330
2021,75-79,3327921,347
2021,80-84,1873824,296
2021,85-89,720922,172
2021,90-94,167783,61
2021,95-99,20207,11
2022,0-4,22488311,96
2022,10-14,24149562,11
2022,100+,1117,1
2022,15-19,22776321,23
2022,20-24,22040795,30
2022,25-29,21749592,30
2022,30-34,21010310,37
2022,35-39,20977657,48
2022,40-44,20335480,67
2022,45-49,18556556,95
2022,5-9,23833943,11
2022,50-54,16680769,131
2022,55-59,14121212,171
2022,60-64,11080771,208
2022,65-69,7868392,230
2022,70-74,5007776,233
2022,75-79,3333986,249
2022,80-84,1884437,226
2022,85-89,740375,137
2022,90-94,172480,48
2022,95-99,20692,7
2023,0-4,22348675,93
2023,10-14,24325686,11
2023,100+,1265,1
2023,15-19,23076927,23
2023,20-24,21949058,30
2023,25-29,21936321,30
2023,30-34,21044269,36
2023,35-39,20863350,47
2023,40-44,20572115,67
2023,45-49,18811452,95
2023,5-9,23439368,11
2023,50-54,16977149,132
2023,55-59,14523846,173
2023,60-64,11502058,212
2023,65-69,8272860,238
2023,70-74,5245191,240
2023,75-79,3387201,250
2023,80-84,1927361,228
2023,85-89,777528,143
2023,90-94,185325,51
2023,95-99,23068,10
