year,agegroup,population,deaths
1950,0-4,10399051,814
1950,5-14,17943225,119
1950,15-34,24167957,186
1950,35-49,10469967,125
1950,50-100,5818823,193
1951,0-4,10525051,813
1951,5-14,18056859,115
1951,15-34,24846507,188
1951,35-49,10731007,126
1951,50-100,6126877,201
1952,0-4,10760270,816
1952,5-14,18143504,112
1952,15-34,25550868,188
1952,35-49,10973209,126
1952,50-100,6448581,209
1953,0-4,11109502,821
1953,5-14,18205022,109
1953,15-34,26269479,189
1953,35-49,11202405,125
1953,50-100,6782735,224
1954,0-4,11587664,829
1954,5-14,18236327,104
1954,15-34,26990874,191
1954,35-49,11425115,125
1954,50-100,7127388,231
1955,0-4,12139401,836
1955,5-14,18300708,101
1955,15-34,27704784,190
1955,35-49,11649436,125
1955,50-100,7479177,246
1956,0-4,12688402,840
1956,5-14,18473663,99
1956,15-34,28402025,189
1956,35-49,11881490,128
1956,50-100,7836968,258
1957,0-4,13240771,844
1957,5-14,18747239,99
1957,15-34,29075158,187
1957,35-49,12123440,127
1957,50-100,8204225,268
1958,0-4,13794562,846
1958,5-14,19125395,96
1958,15-34,29713667,194
1958,35-49,12377805,128
1958,50-100,8581332,279
1959,0-4,14346022,849
1959,5-14,19613421,95
1959,15-34,30314157,190
1959,35-49,12652138,126
1959,50-100,8967130,295
1960,0-4,14890631,849
1960,5-14,20212504,95
1960,15-34,30877957,187
1960,35-49,12953978,126
1960,50-100,9360999,309
1961,0-4,15426735,849
1961,5-14,20907895,95
1961,15-34,31410402,187
1961,35-49,13286269,127
1961,50-100,9759946,320
1962,0-4,15951467,846
1962,5-14,21706170,98
1962,15-34,31904955,180
1962,35-49,13651540,126
1962,50-100,10161717,332
1963,0-4,16462918,843
1963,5-14,22613401,98
1963,15-34,32361261,178
1963,35-49,14050447,127
1963,50-100,10563395,350
1964,0-4,16962281,838
1964,5-14,23643273,97
1964,15-34,32780005,173
1964,35-49,14485276,128
1964,50-100,10962912,360
1965,0-4,17381542,967
1965,5-14,24709695,142
1965,15-34,33081118,314
1965,35-49,14897170,206
1965,50-100,11295604,481
1966,0-4,17770191,840
1966,5-14,25745187,120
1966,15-34,33372150,208
1966,35-49,15303246,156
1966,50-100,11601978,400
1967,0-4,18201254,806
1967,5-14,26794474,95
1967,15-34,33805341,158
1967,35-49,15770044,132
1967,50-100,11955279,394
1968,0-4,18622380,795
1968,5-14,27845152,95
1968,15-34,34378274,154
1968,35-49,16283623,135
1968,50-100,12320576,407
1969,0-4,19030871,780
1969,5-14,28879732,94
1969,15-34,35080779,153
1969,35-49,16832358,132
1969,50-100,12693898,421
1970,0-4,19411223,763
1970,5-14,29897808,92
1970,15-34,35872183,149
1970,35-49,17401373,132
1970,50-100,13074906,432
1971,0-4,19739545,747
1971,5-14,30907084,91
1971,15-34,36739199,144
1971,35-49,17981910,131
1971,50-100,13465962,450
1972,0-4,20029218,729
1972,5-14,31896814,91
1972,15-34,37679291,146
1972,35-49,18563863,131
1972,50-100,13870654,458
1973,0-4,20312504,711
1973,5-14,32849676,89
1973,15-34,38696999,147
1973,35-49,19135831,134
1973,50-100,14293504,480
1974,0-4,20559908,690
1974,5-14,33768634,86
1974,15-34,39800022,147
1974,35-49,19687341,136
1974,50-100,14739138,495
1975,0-4,20780148,674
1975,5-14,34648562,86
1975,15-34,40993648,146
1975,35-49,20209122,136
1975,50-100,15212367,507
1976,0-4,21012442,658
1976,5-14,35477537,85
1976,15-34,42274810,145
1976,35-49,20693985,138
1976,50-100,15714881,528
1977,0-4,21242249,640
1977,5-14,36262288,82
1977,15-34,43640351,143
1977,35-49,21141513,135
1977,50-100,16247139,536
1978,0-4,21478683,628
1978,5-14,37021097,82
1978,15-34,45091090,142
1978,35-49,21555225,134
1978,50-100,16807067,553
1979,0-4,21749446,615
1979,5-14,37729208,78
1979,15-34,46627307,139
1979,35-49,21938208,132
1979,50-100,17390663,568
1980,0-4,22025775,601
1980,5-14,38381893,78
1980,15-34,48251749,137
1980,35-49,22295564,131
1980,50-100,17995557,584
1981,0-4,22275272,586
1981,5-14,38994891,74
1981,15-34,49958441,141
1981,35-49,22638365,131
1981,50-100,18618065,605
1982,0-4,22520701,570
1982,5-14,39568113,72
1982,15-34,51745249,138
1982,35-49,22958694,127
1982,50-100,19259395,619
1983,0-4,22732718,553
1983,5-14,40139594,69
1983,15-34,53602363,137
1983,35-49,23252715,124
1983,50-100,19923990,625
1984,0-4,22879374,535
1984,5-14,40710443,66
1984,15-34,55541325,136
1984,35-49,23507900,121
1984,50-100,20612081,643
1985,0-4,22919634,508
1985,5-14,41260520,64
1985,15-34,57501733,134
1985,35-49,23772724,119
1985,50-100,21321573,662
1986,0-4,22822755,480
1986,5-14,41793702,64
1986,15-34,59401134,136
1986,35-49,24109721,119
1986,50-100,22047751,682
1987,0-4,22649298,458
1987,5-14,42318294,64
1987,15-34,61246333,137
1987,35-49,24513083,119
1987,50-100,22784144,703
1988,0-4,22478269,439
1988,5-14,42812713,61
1988,15-34,63048775,142
1988,35-49,24990895,120
1988,50-100,23524412,728
1989,0-4,22325103,419
1989,5-14,43275684,57
1989,15-34,64781368,140
1989,35-49,25553982,117
1989,50-100,24265491,747
1990,0-4,22204565,398
1990,5-14,43642378,56
1990,15-34,66440631,144
1990,35-49,26209934,122
1990,50-100,25003587,766
1991,0-4,22186190,382
1991,5-14,43850555,53
1991,15-34,68049257,143
1991,35-49,26958502,121
1991,50-100,25733733,785
1992,0-4,22211011,362
1992,5-14,43977719,52
1992,15-34,69599604,141
1992,35-49,27799761,120
1992,50-100,26455648,802
1993,0-4,22206590,345
1993,5-14,44071366,48
1993,15-34,71116583,131
1993,35-49,28737878,118
1993,50-100,27172749,813
1994,0-4,22220531,331
1994,5-14,44117484,48
1994,15-34,72602640,136
1994,35-49,29772143,122
1994,50-100,27879028,846
1995,0-4,22302476,316
1995,5-14,44093118,48
1995,15-34,74028495,138
1995,35-49,30895789,126
1995,50-100,28568177,868
1996,0-4,22436997,304
1996,5-14,44036175,46
1996,15-34,75387392,141
1996,35-49,32094775,133
1996,50-100,29249008,900
1997,0-4,22611801,291
1997,5-14,43944197,45
1997,15-34,76694128,140
1997,35-49,33371557,135
1997,50-100,29914411,925
1998,0-4,22779928,276
1998,5-14,43820524,40
1998,15-34,77942202,146
1998,35-49,34725031,144
1998,50-100,30559103,952
1999,0-4,22851301,260
1999,5-14,43727256,40
1999,15-34,79098780,153
1999,35-49,36160829,153
1999,50-100,31166501,985
2000,0-4,22827685,246
2000,5-14,43730789,39
2000,15-34,80095178,153
2000,35-49,37637451,157
2000,50-100,31786685,1012
2001,0-4,22740220,233
2001,5-14,43883442,39
2001,15-34,80887951,154
2001,35-49,39102130,162
2001,50-100,32484156,1034
2002,0-4,22617020,223
2002,5-14,44116026,37
2002,15-34,81552367,147
2002,35-49,40549821,165
2002,50-100,33253259,1050
2003,0-4,22509090,214
2003,5-14,44311472,37
2003,15-34,82172216,150
2003,35-49,41961712,172
2003,50-100,34093516,1081
2004,0-4,22479480,235
2004,5-14,44412071,64
2004,15-34,82726585,190
2004,35-49,43324399,205
2004,50-100,34984114,1155
2005,0-4,22593402,199
2005,5-14,44482906,35
2005,15-34,83200134,150
2005,35-49,44645152,182
2005,50-100,35950054,1141
2006,0-4,22819644,195
2006,5-14,44553050,35
2006,15-34,83648060,150
2006,35-49,45924248,187
2006,50-100,37006649,1173
2007,0-4,23101503,187
2007,5-14,44625301,34
2007,15-34,84055996,149
2007,35-49,47150007,192
2007,50-100,38129529,1200
2008,0-4,23393804,180
2008,5-14,44705606,34
2008,15-34,84405336,148
2008,35-49,48334093,195
2008,50-100,39319063,1234
2009,0-4,23652190,175
2009,5-14,44780397,33
2009,15-34,84758330,145
2009,35-49,49452928,199
2009,50-100,40576182,1261
2010,0-4,23871479,168
2010,5-14,44903390,32
2010,15-34,85122305,147
2010,35-49,50509597,207
2010,50-100,41898549,1299
2011,0-4,24101187,165
2011,5-14,45062643,29
2011,15-34,85492339,144
2011,35-49,51530788,207
2011,50-100,43283074,1328
2012,0-4,24342408,158
2012,5-14,45241727,28
2012,15-34,85875341,142
2012,35-49,52511674,209
2012,50-100,44727373,1360
2013,0-4,24512290,151
2013,5-14,45445854,27
2013,15-34,86195345,141
2013,35-49,53474444,209
2013,50-100,46224532,1390
2014,0-4,24582286,143
2014,5-14,45706145,27
2014,15-34,86391956,141
2014,35-49,54423055,208
2014,50-100,47773955,1417
2015,0-4,24527207,137
2015,5-14,46068696,26
2015,15-34,86492946,139
2015,35-49,55328364,211
2015,50-100,49382035,1454
2016,0-4,24310677,127
2016,5-14,46539711,26
2016,15-34,86549686,137
2016,35-49,56175370,211
2016,50-100,51051973,1487
2017,0-4,23939433,121
2017,5-14,47076607,25
2017,15-34,86575519,131
2017,35-49,56984231,211
2017,50-100,52770866,1519
2018,0-4,23539131,117
2018,5-14,47552527,26
2018,15-34,86577994,132
2018,35-49,57761307,215
2018,50-100,54520886,1556
2019,0-4,23202326,110
2019,5-14,47895477,24
2019,15-34,86605558,124
2019,35-49,58480118,212
2019,50-100,56305901,1583
2020,0-4,22922408,106
2020,5-14,48074428,23
2020,15-34,86778955,123
2020,35-49,59074634,239
2020,50-100,57964440,1936
2021,0-4,22679920,100
2021,5-14,48101376,23
2021,15-34,87132513,133
2021,35-49,59502113,279
2021,50-100,59342130,2241
2022,0-4,22488310,96
2022,5-14,47983504,22
2022,15-34,87577017,120
2022,35-49,59869692,210
2022,50-100,60912004,1641
2023,0-4,22348674,93
2023,5-14,47765053,22
2023,15-34,88006573,119
2023,35-49,60246916,209
2023,50-100,62822848,1678
