Province,District,2016,2017,2018,2019,2020,2021
Aceh,ACEH BARAT,21,23,25,41,37,20
Aceh,ACEH BARAT DAYA,26,13,23,42,56,41
Aceh,ACEH BESAR,18,17,27,27,24,16
Aceh,ACEH JAYA,28,39,53,71,54,28
Aceh,ACEH SELATAN,28,34,42,47,44,27
Aceh,ACEH SINGKIL,28,41,33,43,30,11
Aceh,ACEH TAMIANG,29,22,44,39,27,23
Aceh,ACEH TENGAH,21,18,19,24,25,14
Aceh,ACEH TENGGARA,22,12,11,17,16,14
Aceh,ACEH TIMUR,22,23,21,38,41,26
Aceh,ACEH UTARA,17,49,48,42,45,20
Aceh,BENER MERIAH,13,8,3,14,22,11
Aceh,BIREUEN,21,37,42,51,45,33
Aceh,GAYO LUES,50,49,46,58,31,31
Aceh,KOTA BANDA ACEH,36,49,178,57,34,25
Aceh,KOTA LANGSA,19,22,46,43,31,20
Aceh,KOTA LHOKSEUMAWE,42,28,36,53,28,36
Aceh,KOTA SABANG,18,25,17,12,13,3
Aceh,KOTA SUBULUSSALAM,52,58,39,58,74,28
Aceh,NAGAN RAYA,24,27,28,54,31,26
Aceh,PIDIE,26,27,30,56,46,32
Aceh,PIDIE JAYA,29,25,28,37,15,11
Aceh,SIMEULUE,37,61,45,34,45,6
Sumatera Utara,ASAHAN,28,30,46,35,33,19
Sumatera Utara,BATU BARA,22,22,26,30,40,29
Sumatera Utara,DAIRI,34,44,41,58,40,30
Sumatera Utara,DELI SERDANG,23,27,34,36,36,26
Sumatera Utara,HUMBANG HASUNDUTAN,23,32,32,38,39,29
Sumatera Utara,KARO,29,34,51,53,45,24
Sumatera Utara,KOTA BINJAI,24,22,54,28,44,33
Sumatera Utara,KOTA GUNUNGSITOLI,10,22,30,35,48,22
Sumatera Utara,KOTA MEDAN,52,59,83,64,29,17
Sumatera Utara,KOTA PADANGSIDIMPUAN,38,43,56,46,27,16
Sumatera Utara,KOTA PEMATANG SIANTAR,36,41,64,50,41,30
Sumatera Utara,KOTA SIBOLGA,39,47,95,109,70,40
Sumatera Utara,KOTA TANJUNG BALAI,18,26,38,28,28,28
Sumatera Utara,KOTA TEBING TINGGI,20,21,28,23,41,37
Sumatera Utara,LABUHAN BATU,29,30,43,80,47,25
Sumatera Utara,LABUHAN BATU SELATAN,14,11,16,47,77,49
Sumatera Utara,LABUHAN BATU UTARA,22,25,68,44,54,43
Sumatera Utara,LANGKAT,17,23,52,47,43,20
Sumatera Utara,MANDAILING NATAL,45,44,61,52,34,23
Sumatera Utara,NIAS,39,46,46,60,33,27
Sumatera Utara,NIAS BARAT,12,32,44,30,19,14
Sumatera Utara,NIAS SELATAN,19,18,16,16,10,11
Sumatera Utara,NIAS UTARA,24,23,4,32,30,26
Sumatera Utara,PADANG LAWAS,38,14,30,38,26,17
Sumatera Utara,PADANG LAWAS UTARA,32,34,36,53,32,23
Sumatera Utara,PAKPAK BHARAT,40,63,58,75,38,19
Sumatera Utara,SAMOSIR,51,47,55,58,26,17
Sumatera Utara,SERDANG BEDAGAI,19,26,31,40,36,27
Sumatera Utara,SIMALUNGUN,33,36,44,54,45,24
Sumatera Utara,TAPANULI SELATAN,36,39,50,69,44,27
Sumatera Utara,TAPANULI TENGAH,35,38,48,52,28,16
Sumatera Utara,TAPANULI UTARA,15,30,41,60,47,42
Sumatera Utara,TOBA SAMOSIR,41,52,55,68,34,24
Sumatera Barat,AGAM,19,30,39,40,26,17
Sumatera Barat,DHARMASRAYA,30,36,50,44,14,10
Sumatera Barat,KEPULAUAN MENTAWAI,34,43,47,58,0,5
Sumatera Barat,KOTA BUKITTINGGI,24,38,63,48,31,22
Sumatera Barat,KOTA PADANG,29,38,42,59,32,29
Sumatera Barat,KOTA PADANG PANJANG,38,50,62,37,20,18
Sumatera Barat,KOTA PARIAMAN,34,46,67,55,18,24
Sumatera Barat,KOTA PAYAKUMBUH,24,27,23,33,23,9
Sumatera Barat,KOTA SAWAH LUNTO,26,28,25,27,2,7
Sumatera Barat,KOTA SOLOK,26,27,38,46,32,21
Sumatera Barat,LIMA PULUH KOTA,25,25,18,41,24,17
Sumatera Barat,PADANG PARIAMAN,36,41,39,57,84,37
Sumatera Barat,PASAMAN,42,49,82,54,33,31
Sumatera Barat,PASAMAN BARAT,29,51,57,55,8,30
Sumatera Barat,PESISIR SELATAN,44,45,53,80,42,37
Sumatera Barat,SIJUNJUNG,16,30,30,41,14,10
Sumatera Barat,SOLOK,22,22,41,34,8,9
Sumatera Barat,SOLOK SELATAN,30,31,31,45,32,21
Sumatera Barat,TANAH DATAR,21,21,25,36,15,14
Riau,BENGKALIS,17,26,23,33,31,21
Riau,INDRAGIRI HILIR,7,20,24,18,23,18
Riau,INDRAGIRI HULU,12,21,20,24,29,31
Riau,KAMPAR,17,30,32,34,29,26
Riau,KEPULAUAN MERANTI,25,29,34,29,26,11
Riau,KOTA DUMAI,24,31,61,43,40,34
Riau,KOTA PEKANBARU,26,48,68,57,41,24
Riau,KUANTAN SINGINGI,17,17,32,32,26,19
Riau,PELALAWAN,24,35,39,41,34,13
Riau,ROKAN HILIR,21,29,37,51,41,28
Riau,ROKAN HULU,19,42,44,47,38,20
Riau,SIAK,18,18,24,26,21,15
Kepulauan Riau,BINTAN,21,25,31,39,30,20
Kepulauan Riau,KARIMUN,39,34,49,48,33,20
Kepulauan Riau,KEPULAUAN ANAMBAS,13,20,45,45,30,12
Kepulauan Riau,KOTA BATAM,30,35,59,54,39,31
Kepulauan Riau,KOTA TANJUNG PINANG,46,65,49,60,38,24
Kepulauan Riau,LINGGA,28,25,29,33,29,13
Kepulauan Riau,NATUNA,13,23,21,33,20,6
Jambi,BATANG HARI,29,34,31,46,28,21
Jambi,BUNGO,27,16,26,23,28,19
Jambi,KERINCI,11,12,8,16,24,8
Jambi,KOTA JAMBI,24,28,33,31,29,18
Jambi,KOTA SUNGAI PENUH,12,15,10,11,11,9
Jambi,MERANGIN,16,31,32,61,32,21
Jambi,MUARO JAMBI,24,25,24,35,15,19
Jambi,SAROLANGUN,30,35,61,52,45,28
Jambi,TANJUNG JABUNG BARAT,18,23,45,42,22,13
Jambi,TANJUNG JABUNG TIMUR,15,9,22,32,21,12
Jambi,TEBO,23,23,29,33,21,14
Sumatera Selatan,BANYU ASIN,22,32,37,75,28,32
Sumatera Selatan,EMPAT LAWANG,21,33,31,49,36,9
Sumatera Selatan,KOTA LUBUKLINGGAU,28,86,84,78,23,22
Sumatera Selatan,KOTA PAGAR ALAM,31,29,50,38,21,14
Sumatera Selatan,KOTA PALEMBANG,26,47,77,48,33,29
Sumatera Selatan,KOTA PRABUMULIH,26,12,50,109,42,36
Sumatera Selatan,LAHAT,30,33,40,47,26,17
Sumatera Selatan,MUARA ENIM,37,44,55,78,47,31
Sumatera Selatan,MUSI BANYUASIN,19,36,50,73,35,29
Sumatera Selatan,MUSI RAWAS,28,33,46,64,42,35
Sumatera Selatan,MUSI RAWAS UTARA,50,12,56,45,45,35
Sumatera Selatan,OGAN ILIR,28,32,76,68,33,30
Sumatera Selatan,OGAN KOMERING ILIR,24,33,45,65,26,26
Sumatera Selatan,OGAN KOMERING ULU,26,35,54,83,29,28
Sumatera Selatan,OGAN KOMERING ULU SELATAN,12,6,31,26,13,13
Sumatera Selatan,OGAN KOMERING ULU TIMUR,21,42,49,63,24,20
Sumatera Selatan,PENUKAL ABAB,29,8,47,62,43,27
Bangka Belitung,BANGKA,23,27,37,41,32,20
Bangka Belitung,BANGKA BARAT,17,17,17,26,19,11
Bangka Belitung,BANGKA SELATAN,19,27,25,34,18,15
Bangka Belitung,BANGKA TENGAH,19,30,40,38,23,13
Bangka Belitung,BELITUNG,27,31,48,36,31,18
Bangka Belitung,BELITUNG TIMUR,14,18,23,26,25,16
Bangka Belitung,KOTA PANGKAL PINANG,27,52,41,43,47,21
Bengkulu,BENGKULU SELATAN,24,27,29,35,25,16
Bengkulu,BENGKULU TENGAH,25,24,36,31,21,18
Bengkulu,BENGKULU UTARA,20,21,26,28,16,12
Bengkulu,KAUR,16,21,24,31,18,6
Bengkulu,KEPAHIANG,18,30,55,59,55,13
Bengkulu,KOTA BENGKULU,23,28,46,46,25,11
Bengkulu,LEBONG,12,29,47,43,33,19
Bengkulu,MUKOMUKO,33,64,97,91,13,13
Bengkulu,REJANG LEBONG,15,22,30,39,25,13
Bengkulu,SELUMA,12,18,19,19,13,2
Lampung,KOTA BANDAR LAMPUNG,33,37,59,64,47,17
Lampung,KOTA METRO,23,24,40,53,51,24
Lampung,LAMPUNG BARAT,15,6,26,28,21,15
Lampung,LAMPUNG SELATAN,28,34,52,66,35,23
Lampung,LAMPUNG TENGAH,24,30,62,71,51,11
Lampung,LAMPUNG TIMUR,23,25,35,45,31,12
Lampung,LAMPUNG UTARA,26,29,28,47,30,8
Lampung,MESUJI,28,19,53,52,45,26
Lampung,PESAWARAN,26,26,29,40,31,16
Lampung,PESISIR BARAT,30,31,31,31,25,22
Lampung,PRINGSEWU,16,20,31,45,48,23
Lampung,TANGGAMUS,23,26,33,44,40,21
Lampung,TULANGBAWANG,31,35,57,52,42,28
Lampung,TULANG BAWANG BARAT,20,19,44,49,47,29
Lampung,WAY KANAN,27,12,43,53,42,19
Banten,KOTA CILEGON,73,93,121,102,86,42
Banten,KOTA SERANG,51,55,95,116,66,51
Banten,KOTA TANGERANG,26,25,57,92,65,38
Banten,KOTA TANGERANG SELATAN,31,37,105,86,57,33
Banten,LEBAK,36,39,102,107,73,57
Banten,PANDEGLANG,43,53,78,111,80,54
Banten,SERANG,53,58,77,118,80,55
Banten,TANGERANG,32,41,69,88,66,44
DKI Jakarta,KEPULAUAN SERIBU,49,88,71,39,26,10
DKI Jakarta,KOTA JAKARTA BARAT,62,91,96,74,44,30
DKI Jakarta,KOTA JAKARTA PUSAT,128,159,284,120,84,51
DKI Jakarta,KOTA JAKARTA SELATAN,70,93,93,77,53,31
DKI Jakarta,KOTA JAKARTA TIMUR,91,131,131,104,64,47
DKI Jakarta,KOTA JAKARTA UTARA,58,75,98,77,53,35
Jawa Barat,BANDUNG,51,58,67,79,63,39
Jawa Barat,BANDUNG BARAT,29,32,30,52,37,31
Jawa Barat,BEKASI,21,26,30,118,56,32
Jawa Barat,BOGOR,47,60,90,111,76,51
Jawa Barat,CIAMIS,45,53,48,55,57,43
Jawa Barat,CIANJUR,43,48,92,103,93,47
Jawa Barat,CIREBON,45,55,64,138,61,39
Jawa Barat,GARUT,33,38,40,78,70,44
Jawa Barat,INDRAMAYU,33,24,51,78,41,21
Jawa Barat,KARAWANG,37,45,49,121,90,49
Jawa Barat,KOTA BANDUNG,104,127,155,152,108,66
Jawa Barat,KOTA BANJAR,58,106,117,149,57,24
Jawa Barat,KOTA BEKASI,38,46,61,127,67,43
Jawa Barat,KOTA BOGOR,62,69,163,107,66,57
Jawa Barat,KOTA CIMAHI,75,90,115,130,102,52
Jawa Barat,KOTA CIREBON,135,120,219,173,142,72
Jawa Barat,KOTA DEPOK,38,48,57,96,49,37
Jawa Barat,KOTA SUKABUMI,79,115,275,199,118,98
Jawa Barat,KOTA TASIKMALAYA,64,67,70,41,58,45
Jawa Barat,KUNINGAN,64,66,71,98,78,44
Jawa Barat,MAJALENGKA,43,47,48,87,66,32
Jawa Barat,PANGANDARAN,32,32,29,34,47,24
Jawa Barat,PURWAKARTA,32,37,45,93,85,57
Jawa Barat,SUBANG,42,58,81,95,93,53
Jawa Barat,SUKABUMI,43,59,61,108,67,47
Jawa Barat,SUMEDANG,53,58,51,76,65,25
Jawa Barat,TASIKMALAYA,42,42,45,142,49,31
Jawa Tengah,BANJARNEGARA,37,46,64,61,44,29
Jawa Tengah,BANYUMAS,58,104,103,108,91,63
Jawa Tengah,BATANG,30,35,57,66,47,31
Jawa Tengah,BLORA,43,49,63,74,53,27
Jawa Tengah,BOYOLALI,16,30,26,67,20,16
Jawa Tengah,BREBES,29,47,58,73,47,33
Jawa Tengah,CILACAP,50,59,86,105,71,46
Jawa Tengah,DEMAK,28,21,37,56,54,24
Jawa Tengah,GROBOGAN,25,45,34,38,31,13
Jawa Tengah,JEPARA,14,31,29,40,32,21
Jawa Tengah,KARANGANYAR,17,34,31,28,20,9
Jawa Tengah,KEBUMEN,46,57,72,94,72,54
Jawa Tengah,KENDAL,30,42,53,67,61,38
Jawa Tengah,KLATEN,25,31,41,46,24,19
Jawa Tengah,KOTA MAGELANG,217,270,366,169,139,75
Jawa Tengah,KOTA PEKALONGAN,55,62,103,75,76,29
Jawa Tengah,KOTA SALATIGA,101,129,219,130,77,44
Jawa Tengah,KOTA SEMARANG,55,70,95,101,53,42
Jawa Tengah,KOTA SURAKARTA,95,139,112,103,70,46
Jawa Tengah,KOTA TEGAL,179,207,394,252,229,154
Jawa Tengah,KUDUS,28,49,133,75,58,41
Jawa Tengah,MAGELANG,9,15,20,26,18,13
Jawa Tengah,PATI,27,15,45,63,57,35
Jawa Tengah,PEKALONGAN,36,58,79,58,51,36
Jawa Tengah,PEMALANG,28,27,36,59,45,30
Jawa Tengah,PURBALINGGA,37,36,71,66,48,34
Jawa Tengah,PURWOREJO,22,37,32,45,36,22
Jawa Tengah,REMBANG,41,49,84,67,40,31
Jawa Tengah,SEMARANG,24,34,49,41,26,17
Jawa Tengah,SRAGEN,24,51,48,49,29,17
Jawa Tengah,SUKOHARJO,14,19,41,34,29,19
Jawa Tengah,TEGAL,45,69,86,111,87,49
Jawa Tengah,TEMANGGUNG,18,24,28,38,28,21
Jawa Tengah,WONOGIRI,23,46,50,52,33,22
Jawa Tengah,WONOSOBO,32,74,76,98,58,47
DI Yogyakarta,BANTUL,21,27,37,44,31,18
DI Yogyakarta,GUNUNG KIDUL,21,26,25,30,22,12
DI Yogyakarta,KOTA YOGYAKARTA,73,69,70,82,71,42
DI Yogyakarta,KULON PROGO,20,28,23,34,26,14
DI Yogyakarta,SLEMAN,20,23,26,42,41,22
Jawa Timur,BANGKALAN,44,39,61,66,52,28
Jawa Timur,BANYUWANGI,38,44,46,75,56,39
Jawa Timur,BLITAR,20,20,22,33,23,13
Jawa Timur,BOJONEGORO,41,52,81,69,56,24
Jawa Timur,BONDOWOSO,45,39,65,85,53,38
Jawa Timur,GRESIK,47,56,97,87,53,41
Jawa Timur,JEMBER,45,48,55,78,65,37
Jawa Timur,JOMBANG,33,35,66,56,43,30
Jawa Timur,KEDIRI,39,37,43,57,46,24
Jawa Timur,KOTA BATU,26,18,37,34,38,8
Jawa Timur,KOTA BLITAR,62,60,94,54,57,21
Jawa Timur,KOTA KEDIRI,79,75,88,92,66,29
Jawa Timur,KOTA MADIUN,107,114,271,121,70,24
Jawa Timur,KOTA MALANG,65,127,113,83,53,29
Jawa Timur,KOTA MOJOKERTO,93,118,219,104,96,55
Jawa Timur,KOTA PASURUAN,67,74,82,88,81,48
Jawa Timur,KOTA PROBOLINGGO,54,56,91,96,47,22
Jawa Timur,KOTA SURABAYA,55,66,94,82,42,27
Jawa Timur,LAMONGAN,57,68,102,90,66,48
Jawa Timur,LUMAJANG,38,52,82,83,58,33
Jawa Timur,MADIUN,49,56,68,83,47,25
Jawa Timur,MAGETAN,36,22,61,54,37,17
