Province,District,2016,2017,2018,2019,2020,2021
Jawa Timur,MALANG,26,27,33,46,35,21
Jawa Timur,MOJOKERTO,31,23,50,62,39,27
Jawa Timur,NGANJUK,33,31,49,47,32,22
Jawa Timur,NGAWI,33,36,40,59,43,28
Jawa Timur,PACITAN,23,14,25,30,25,14
Jawa Timur,PAMEKASAN,39,46,42,60,55,28
Jawa Timur,PASURUAN,46,36,64,94,52,30
Jawa Timur,PONOROGO,32,39,46,61,54,22
Jawa Timur,PROBOLINGGO,43,43,56,69,46,31
Jawa Timur,SAMPANG,40,45,48,56,39,32
Jawa Timur,SIDOARJO,41,43,68,75,46,32
Jawa Timur,SITUBONDO,51,59,78,77,66,36
Jawa Timur,SUMENEP,53,54,60,84,73,46
Jawa Timur,TRENGGALEK,19,20,25,36,27,11
Jawa Timur,TUBAN,31,62,63,79,56,35
Jawa Timur,TULUNGAGUNG,32,35,41,54,40,18
Kalimantan Barat,BENGKAYANG,30,29,20,37,47,21
Kalimantan Barat,KAPUAS HULU,42,52,34,55,8,5
Kalimantan Barat,KAYONG UTARA,23,19,29,53,23,11
Kalimantan Barat,KETAPANG,21,22,26,40,37,17
Kalimantan Barat,KOTA PONTIANAK,26,31,42,67,57,35
Kalimantan Barat,KOTA SINGKAWANG,26,35,85,102,91,46
Kalimantan Barat,KUBU RAYA,15,19,21,32,26,16
Kalimantan Barat,LANDAK,19,4,0,46,31,20
Kalimantan Barat,MELAWI,20,61,26,69,49,25
Kalimantan Barat,MEMPAWAH,19,19,28,41,33,18
Kalimantan Barat,SAMBAS,24,29,44,60,49,39
Kalimantan Barat,SANGGAU,29,42,44,53,45,19
Kalimantan Barat,SEKADAU,27,23,54,48,28,8
Kalimantan Barat,SINTANG,16,9,34,80,29,16
Kalimantan Tengah,BARITO SELATAN,23,13,24,46,33,22
Kalimantan Tengah,BARITO TIMUR,25,28,31,25,20,16
Kalimantan Tengah,BARITO UTARA,31,37,36,56,32,11
Kalimantan Tengah,GUNUNG MAS,13,26,38,41,35,17
Kalimantan Tengah,KAPUAS,24,27,22,31,21,14
Kalimantan Tengah,KATINGAN,20,24,31,33,21,16
Kalimantan Tengah,KOTA PALANGKA RAYA,42,47,41,54,24,21
Kalimantan Tengah,KOTAWARINGIN BARAT,22,28,50,52,31,27
Kalimantan Tengah,KOTAWARINGIN TIMUR,22,24,24,36,30,18
Kalimantan Tengah,LAMANDAU,35,48,26,44,26,15
Kalimantan Tengah,MURUNG RAYA,52,58,62,61,51,33
Kalimantan Tengah,PULANG PISAU,16,17,21,26,13,7
Kalimantan Tengah,SERUYAN,13,23,21,33,23,13
Kalimantan Tengah,SUKAMARA,19,32,41,45,37,18
Kalimantan Selatan,BALANGAN,33,31,62,40,15,11
Kalimantan Selatan,BANJAR,42,41,62,78,31,21
Kalimantan Selatan,BARITO KUALA,30,32,34,26,20,9
Kalimantan Selatan,HULU SUNGAI SELATAN,40,45,54,53,22,14
Kalimantan Selatan,HULU SUNGAI TENGAH,47,43,49,47,42,23
Kalimantan Selatan,HULU SUNGAI UTARA,33,45,43,40,25,23
Kalimantan Selatan,KOTA BANJAR BARU,38,36,45,42,24,17
Kalimantan Selatan,KOTA BANJARMASIN,29,71,70,72,30,18
Kalimantan Selatan,KOTABARU,21,26,54,33,24,14
Kalimantan Selatan,TABALONG,31,34,54,40,23,12
Kalimantan Selatan,TANAH BUMBU,14,16,25,27,13,14
Kalimantan Selatan,TANAH LAUT,23,29,25,40,20,12
Kalimantan Selatan,TAPIN,26,29,35,45,20,10
Kalimantan Timur,BERAU,42,39,41,58,26,15
Kalimantan Timur,KOTA BALIKPAPAN,32,48,44,62,34,20
Kalimantan Timur,KOTA BONTANG,49,62,26,114,65,36
Kalimantan Timur,KOTA SAMARINDA,26,38,45,49,46,24
Kalimantan Timur,KUTAI BARAT,24,31,45,68,32,34
Kalimantan Timur,KUTAI KARTANEGARA,28,31,38,37,23,18
Kalimantan Timur,KUTAI TIMUR,40,41,46,50,34,19
Kalimantan Timur,MAHAKAM HULU,24,41,33,54,39,10
Kalimantan Timur,PASER,23,20,#N/A,46,37,22
Kalimantan Timur,PENAJAM PASER UTARA,29,28,35,38,36,10
Kalimantan Utara,BULUNGAN,42,58,47,67,34,17
Kalimantan Utara,KOTA TARAKAN,38,42,49,60,42,28
Kalimantan Utara,MALINAU,72,118,86,95,56,40
Kalimantan Utara,NUNUKAN,24,48,38,62,27,17
Kalimantan Utara,TANA TIDUNG,12,18,19,41,15,5
Sulawesi Utara,BOLAANG MONGONDOW,46,49,42,65,67,42
Sulawesi Utara,BOLAANG MONGONDOW SELATAN,42,73,80,103,53,33
Sulawesi Utara,BOLAANG MONGONDOW TIMUR,40,41,59,85,56,36
Sulawesi Utara,BOLAANG MONGONDOW UTARA,41,42,59,76,49,38
Sulawesi Utara,KEPULAUAN SANGIHE,35,76,38,57,31,11
Sulawesi Utara,KEPULAUAN TALAUD,30,35,37,67,65,28
Sulawesi Utara,KOTA BITUNG,47,80,63,82,59,41
Sulawesi Utara,KOTA KOTAMOBAGU,47,59,57,60,44,32
Sulawesi Utara,KOTA MANADO,87,112,120,130,71,56
Sulawesi Utara,KOTA TOMOHON,31,117,101,78,52,45
Sulawesi Utara,MINAHASA,37,39,40,59,37,29
Sulawesi Utara,MINAHASA SELATAN,45,50,44,72,37,19
Sulawesi Utara,MINAHASA TENGGARA,35,38,50,51,43,35
Sulawesi Utara,MINAHASA UTARA,46,41,41,71,63,36
Sulawesi Utara,KEP. SIAU TAGULANDANG BIARO,33,47,51,74,53,33
Gorontalo,BOALEMO,6,13,43,67,50,35
Gorontalo,BONE BOLANGO,59,62,86,114,89,69
Gorontalo,GORONTALO,22,27,84,106,47,53
Gorontalo,GORONTALO UTARA,45,21,57,88,66,36
Gorontalo,KOTA GORONTALO,40,55,70,86,46,34
Gorontalo,POHUWATO,30,41,58,85,59,34
Sulawesi Tengah,BANGGAI,22,46,92,89,68,34
Sulawesi Tengah,BANGGAI KEPULAUAN,26,45,52,69,41,16
Sulawesi Tengah,BANGGAI LAUT,31,47,98,53,65,43
Sulawesi Tengah,BUOL,17,13,29,43,29,24
Sulawesi Tengah,DONGGALA,31,37,35,54,27,21
Sulawesi Tengah,KOTA PALU,40,52,64,48,40,32
Sulawesi Tengah,MOROWALI,47,54,70,117,59,63
Sulawesi Tengah,MOROWALI UTARA,20,33,46,49,38,18
Sulawesi Tengah,PARIGI MOUTONG,24,34,37,43,40,18
Sulawesi Tengah,POSO,30,32,16,34,31,20
Sulawesi Tengah,SIGI,32,38,47,56,45,22
Sulawesi Tengah,TOJO UNA-UNA,36,53,131,55,45,20
Sulawesi Tengah,TOLI-TOLI,39,40,89,63,38,26
Sulawesi Selatan,BANTAENG,26,34,89,55,58,31
Sulawesi Selatan,BARRU,30,33,45,44,33,31
Sulawesi Selatan,BONE,20,34,46,52,35,29
Sulawesi Selatan,BULUKUMBA,28,35,39,47,29,29
Sulawesi Selatan,ENREKANG,17,28,58,31,24,17
Sulawesi Selatan,GOWA,41,47,60,71,34,40
Sulawesi Selatan,JENEPONTO,31,36,60,51,34,37
Sulawesi Selatan,KEPULAUAN SELAYAR,42,46,44,49,43,30
Sulawesi Selatan,KOTA MAKASSAR,54,69,146,102,73,43
Sulawesi Selatan,KOTA PALOPO,43,55,112,60,51,40
Sulawesi Selatan,KOTA PAREPARE,42,48,145,73,68,30
Sulawesi Selatan,LUWU,21,39,47,55,37,35
Sulawesi Selatan,LUWU TIMUR,21,26,36,46,36,21
Sulawesi Selatan,LUWU UTARA,27,42,64,60,32,27
Sulawesi Selatan,MAROS,30,32,60,59,38,35
Sulawesi Selatan,PANGKAJENE DAN KEPULAUAN,42,57,66,73,55,50
Sulawesi Selatan,PINRANG,30,35,61,47,35,40
Sulawesi Selatan,SIDENRENG RAPPANG,44,57,135,56,36,32
Sulawesi Selatan,SINJAI,34,42,41,67,43,30
Sulawesi Selatan,SOPPENG,23,31,53,50,33,17
Sulawesi Selatan,TAKALAR,31,47,105,72,47,44
Sulawesi Selatan,TANA TORAJA,20,26,33,39,21,15
Sulawesi Selatan,TORAJA UTARA,10,13,15,30,29,17
Sulawesi Selatan,WAJO,47,52,99,66,43,39
Sulawesi Barat,MAJENE,35,43,45,86,65,47
Sulawesi Barat,MAMASA,12,15,17,34,36,28
Sulawesi Barat,MAMUJU,36,43,43,70,46,36
Sulawesi Barat,MAMUJU TENGAH,18,29,33,66,33,40
Sulawesi Barat,PASANGKAYU,20,25,19,42,45,31
Sulawesi Barat,POLEWALI MANDAR,33,36,46,62,39,36
Sulawesi Tenggara,BOMBANA,28,36,37,77,97,23
Sulawesi Tenggara,BUTON,21,17,17,75,49,24
Sulawesi Tenggara,BUTON SELATAN,30,30,#DIV/0!,41,33,16
Sulawesi Tenggara,BUTON TENGAH,25,33,#DIV/0!,54,44,40
Sulawesi Tenggara,BUTON UTARA,21,23,39,39,19,7
Sulawesi Tenggara,KOLAKA,44,41,52,57,49,22
Sulawesi Tenggara,KOLAKA TIMUR,6,19,16,29,20,9
Sulawesi Tenggara,KOLAKA UTARA,33,14,30,35,33,24
Sulawesi Tenggara,KONAWE,46,44,41,47,22,10
Sulawesi Tenggara,KONAWE KEPULAUAN,20,44,#DIV/0!,43,68,29
Sulawesi Tenggara,KONAWE SELATAN,21,15,33,47,33,11
Sulawesi Tenggara,KONAWE UTARA,35,32,44,72,52,43
Sulawesi Tenggara,KOTA BAUBAU,40,47,41,48,49,34
Sulawesi Tenggara,KOTA KENDARI,41,41,46,48,34,34
Sulawesi Tenggara,MUNA,48,48,55,57,36,19
Sulawesi Tenggara,MUNA BARAT,13,15,#DIV/0!,57,36,29
Sulawesi Tenggara,WAKATOBI,19,18,24,40,14,7
Bali,BADUNG,19,22,24,34,22,16
Bali,BANGLI,10,10,10,16,5,7
Bali,BULELENG,31,35,39,40,32,28
Bali,GIANYAR,13,16,17,21,14,9
Bali,JEMBRANA,19,24,24,28,18,15
Bali,KARANGASEM,18,20,23,34,20,15
Bali,KLUNGKUNG,13,21,20,20,25,17
Bali,KOTA DENPASAR,37,41,49,45,33,21
Bali,TABANAN,17,18,15,28,18,12
NTB,BIMA,33,38,36,46,76,23
NTB,DOMPU,31,39,32,46,36,23
NTB,KOTA BIMA,32,37,86,38,14,32
NTB,KOTA MATARAM,22,28,28,46,42,21
NTB,LOMBOK BARAT,27,28,30,43,30,22
NTB,LOMBOK TENGAH,25,23,23,35,29,23
NTB,LOMBOK TIMUR,23,29,26,35,30,23
NTB,LOMBOK UTARA,27,33,35,44,41,22
NTB,SUMBAWA,27,31,32,45,29,22
NTB,SUMBAWA BARAT,28,32,38,56,41,25
NTT,ALOR,30,31,36,27,31,22
NTT,BELU,55,61,69,89,39,17
NTT,ENDE,29,26,50,67,24,18
NTT,FLORES TIMUR,13,17,21,25,26,15
NTT,KOTA KUPANG,43,42,34,38,49,35
NTT,KUPANG,21,28,30,42,19,10
NTT,LEMBATA,28,32,36,39,19,16
NTT,MALAKA,35,35,43,60,64,20
NTT,MANGGARAI,13,16,21,31,22,10
NTT,MANGGARAI BARAT,18,30,31,34,28,16
NTT,MANGGARAI TIMUR,11,12,15,23,16,17
NTT,NAGEKEO,19,27,40,31,30,18
NTT,NGADA,22,20,26,30,21,15
NTT,ROTE NDAO,21,15,17,23,20,6
NTT,SABU RAIJUA,23,14,14,28,31,15
NTT,SIKKA,28,29,32,42,36,31
NTT,SUMBA BARAT,68,63,61,94,55,9
NTT,SUMBA BARAT DAYA,27,29,30,42,50,22
NTT,SUMBA TENGAH,40,45,30,34,24,29
NTT,SUMBA TIMUR,41,55,37,45,29,13
NTT,TIMOR TENGAH SELATAN,17,25,25,34,27,16
NTT,TIMOR TENGAH UTARA,21,25,24,27,29,7
Maluku,BURU,22,21,29,29,39,15
Maluku,BURU SELATAN,22,21,23,36,13,16
Maluku,KEPULAUAN ARU,80,105,111,119,27,26
Maluku,KOTA AMBON,69,86,74,84,42,32
Maluku,KOTA TUAL,93,97,107,71,49,7
Maluku,MALUKU BARAT DAYA,26,33,56,45,47,25
Maluku,MALUKU TENGAH,38,34,37,60,23,18
Maluku,MALUKU TENGGARA,118,159,137,108,41,17
Maluku,MALUKU TENGGARA BARAT,38,37,60,64,20,14
Maluku,SERAM BAGIAN BARAT,23,20,3,35,45,12
Maluku,SERAM BAGIAN TIMUR,28,43,55,42,23,20
Maluku Utara,HALMAHERA BARAT,34,32,44,53,49,34
Maluku Utara,HALMAHERA SELATAN,33,35,41,58,40,15
Maluku Utara,HALMAHERA TENGAH,27,29,39,47,24,25
Maluku Utara,HALMAHERA TIMUR,22,7,32,45,20,7
Maluku Utara,HALMAHERA UTARA,39,45,45,58,37,26
Maluku Utara,KEPULAUAN SULA,33,21,23,33,26,20
Maluku Utara,KOTA TERNATE,44,89,46,59,50,32
Maluku Utara,KOTA TIDORE KEPULAUAN,39,44,46,69,41,22
Maluku Utara,PULAU MOROTAI,34,11,34,41,33,30
Maluku Utara,PULAU TALIABU,13,18,29,23,14,3
Papua,ASMAT,42,61,76,90,86,44
Papua,BIAK NUMFOR,96,99,131,114,58,24
Papua,BOVEN DIGOEL,87,96,111,107,72,39
Papua,DEIYAI,1,0,0,0,0,0
Papua,DOGIYAI,7,3,4,4,3,4
Papua,INTAN JAYA,0,1,3,7,0,0
Papua,JAYAPURA,153,157,160,54,37,25
Papua,JAYAWIJAYA,54,55,50,40,21,17
Papua,KEEROM,37,43,46,44,59,18
Papua,KOTA JAYAPURA,123,239,171,75,49,26
Papua,LANNY JAYA,1,0,0,2,3,1
Papua,MAMBERAMO RAYA,0,17,43,31,17,26
Papua,MAMBERAMO TENGAH,0,0,3,0,1,1
Papua,MAPPI,189,210,233,211,102,66
Papua,MERAUKE,62,92,100,87,70,30
Papua,MIMIKA,150,158,188,141,80,64
Papua,NABIRE,147,174,152,130,83,67
Papua,NDUGA,0,0,0,0,0,0
Papua,PANIAI,47,57,51,56,66,54
Papua,PEGUNUNGAN BINTANG,6,11,37,20,31,15
Papua,PUNCAK,1,0,0,4,5,1
Papua,PUNCAK JAYA,0,3,9,9,21,8
Papua,SARMI,33,31,49,54,31,13
Papua,SUPIORI,63,47,77,66,26,22
Papua,TOLIKARA,2,0,6,6,0,0
Papua,WAROPEN,9,28,34,27,17,13
Papua,YAHUKIMO,1,1,4,13,71,31
Papua,YALIMO,3,2,5,5,2,1
Papua,KEPULAUAN YAPEN,117,129,142,107,39,6
Papua Barat,FAKFAK,84,58,62,26,19,22
Papua Barat,KAIMANA,49,90,80,59,34,32
Papua Barat,KOTA SORONG,32,38,24,47,27,27
Papua Barat,MANOKWARI,108,94,116,121,52,32
Papua Barat,MANOKWARI SELATAN,10,54,69,34,93,44
Papua Barat,MAYBRAT,0,0,0,2,0,0
Papua Barat,PEGUNUNGAN ARFAK,0,0,0,0,10,0
Papua Barat,RAJA AMPAT,25,7,23,20,13,7
Papua Barat,SORONG,49,48,66,105,37,36
Papua Barat,SORONG SELATAN,62,84,115,71,18,23
Papua Barat,TAMBRAUW,0,0,0,0,6,1
Papua Barat,TELUK BINTUNI,13,31,76,20,13,9
Papua Barat,TELUK WONDAMA,137,74,67,65,52,36