Province,District,2016-Jan-Mar,2016-Apr-Jun,2016-Jul-Sep,2016-Oct-Dec,2017-Jan-Mar,2017-Apr-Jun,2017-Jul-Sep,2017-Oct-Dec,2018-Jan-Mar,2018-Apr-Jun,2018-Jul-Sep,2018-Oct-Dec,NA,2019-Jan-Mar,2019-Apr-Jun,2019-Jul-Sep,2019-Oct-Dec,NA,2020-Jan,2020-Feb,2020-Mar,2020-Apr,2020-May,2020-Jun,2020-Jul,2020-Aug,2020-Sep,2020-Oct,2020-Nov,2020-Dec,2021-Jan,2021-Feb,2021-Mar,2021-Apr,2021-May,2021-Jun,2021-Jul,2021-Aug,2021-Sep,2021-Oct,2021-Nov,2021-Dec
ACEH,ACEH BARAT,90,95,85,89,91,95,86,92,96,93,89,96,#DIV/0!,96,90,97,85,#DIV/0!,91,85,86,75,79,93,61,68,82,36,25,6,18,0,33,21,13,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH BARAT DAYA,100,98,100,97,46,0,25,#DIV/0!,100,0,100,94,#DIV/0!,73,44,0,0,#DIV/0!,81,74,82,71,82,84,71,100,53,68,56,90,65,52,24,46,12,0,0,0,0,0,0,#DIV/0!
ACEH,ACEH BESAR,98,99,98,100,97,93,96,99,94,98,93,94,#DIV/0!,93,92,93,92,#DIV/0!,85,85,84,88,85,93,92,79,71,100,58,61,58,36,33,26,5,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH JAYA,95,81,90,94,97,88,92,100,100,100,98,100,#DIV/0!,94,100,93,98,#DIV/0!,100,100,100,100,87,94,95,93,100,0,0,0,0,0,0,10,0,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH SELATAN,100,100,100,99,95,97,97,96,97,97,97,90,#DIV/0!,95,89,82,93,#DIV/0!,74,92,78,71,75,73,79,63,58,62,67,47,72,32,40,11,6,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH SINGKIL,100,95,91,70,94,85,98,95,93,95,95,94,#DIV/0!,98,90,92,96,#DIV/0!,91,78,91,69,86,53,69,67,75,100,89,50,46,11,30,40,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ACEH,ACEH TAMIANG,97,96,99,96,96,100,100,95,97,97,98,99,#DIV/0!,95,96,96,93,#DIV/0!,91,100,93,100,90,85,90,83,69,67,50,50,69,34,43,41,4,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH TENGAH,76,93,95,100,97,91,100,100,100,100,100,100,#DIV/0!,93,73,82,82,#DIV/0!,97,94,81,90,70,77,88,67,50,55,92,60,82,89,88,78,14,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH TENGGARA,86,82,0,88,83,67,90,0,100,100,100,30,#DIV/0!,0,63,6,0,#DIV/0!,70,91,67,80,80,86,81,100,0,67,43,75,31,20,28,33,0,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH TIMUR,92,95,83,85,88,0,88,87,97,91,92,84,#DIV/0!,87,75,82,87,#DIV/0!,90,84,85,81,97,96,94,100,82,54,56,37,18,25,38,13,6,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,ACEH UTARA,69,87,41,39,98,94,99,99,97,99,99,99,#DIV/0!,97,97,99,98,#DIV/0!,95,94,96,95,94,97,97,89,99,61,31,19,34,31,18,9,0,0,0,0,0,0,0,#DIV/0!
ACEH,BENER MERIAH,90,70,68,92,92,0,67,29,100,83,83,100,#DIV/0!,93,100,92,100,#DIV/0!,100,92,93,78,86,86,100,63,75,67,75,100,0,#DIV/0!,13,0,20,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,BIREUEN,60,57,76,85,68,63,59,60,66,74,88,86,#DIV/0!,85,77,79,91,#DIV/0!,82,90,84,90,85,83,86,84,63,78,69,71,70,81,64,66,25,0,0,0,0,0,0,#DIV/0!
ACEH,GAYO LUES,94,84,89,98,98,96,97,97,99,98,100,100,#DIV/0!,100,98,100,100,#DIV/0!,100,100,100,100,100,100,100,100,100,100,83,67,74,70,75,87,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
ACEH,KOTA BANDA ACEH,100,100,100,100,100,100,100,100,99,100,100,93,26,84,73,93,94,0,84,81,68,54,59,48,30,67,17,36,19,22,21,8,6,15,4,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,KOTA LANGSA,77,87,70,73,90,84,81,60,81,60,52,55,#DIV/0!,75,72,60,83,#DIV/0!,83,77,84,72,53,46,56,38,21,75,17,19,24,9,13,11,0,0,0,0,0,0,#DIV/0!,#DIV/0!
ACEH,KOTA LHOKSEUMAWE,96,38,97,90,100,100,96,100,95,100,99,100,#DIV/0!,97,99,99,95,#DIV/0!,73,88,89,100,89,91,97,86,100,100,88,83,55,39,35,26,6,3,0,0,0,0,0,#DIV/0!
ACEH,KOTA SABANG,93,78,40,100,37,11,17,36,29,0,17,63,#DIV/0!,75,88,71,80,#DIV/0!,89,100,100,100,#DIV/0!,100,100,100,#DIV/0!,100,83,100,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ACEH,KOTA SUBULUSSALAM,97,98,98,100,98,98,98,98,88,81,76,92,#DIV/0!,93,100,100,98,#DIV/0!,92,100,100,91,100,59,19,38,9,33,24,24,25,21,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!
ACEH,NAGAN RAYA,90,93,91,96,62,98,86,66,88,89,#DIV/0!,26,#DIV/0!,92,96,97,88,#DIV/0!,85,100,87,82,91,87,82,64,80,80,90,88,53,60,68,64,9,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
ACEH,PIDIE,96,96,94,93,94,89,92,87,86,97,77,88,100,95,96,93,98,#DIV/0!,91,88,94,90,96,82,95,84,91,69,53,35,43,29,30,9,9,0,0,0,0,0,0,#DIV/0!
ACEH,PIDIE JAYA,98,90,92,98,98,95,83,100,98,91,94,97,#DIV/0!,95,93,88,94,#DIV/0!,60,100,100,83,100,89,100,67,75,100,60,80,29,0,22,50,11,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
ACEH,SIMEULUE,71,72,89,52,56,0,0,0,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!,100,100,100,96,95,95,100,84,50,100,100,100,100,50,100,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
SUMUT,ASAHAN,84,84,85,88,86,87,88,88,85,84,80,84,20,90,87,91,91,#DIV/0!,86,83,95,86,86,95,92,87,91,88,91,94,59,63,68,50,13,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,BATU BARA,92,93,92,98,92,89,94,92,83,92,94,97,1,92,89,91,93,#DIV/0!,92,85,80,73,83,86,89,77,89,79,84,83,68,66,38,31,6,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,DAIRI,100,99,100,99,95,96,97,98,96,95,93,88,#DIV/0!,77,95,100,100,#DIV/0!,86,80,85,93,81,82,91,88,92,80,86,90,82,89,89,70,21,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,DELI SERDANG,91,93,90,92,94,92,92,93,95,95,92,93,#DIV/0!,90,91,92,89,#DIV/0!,88,88,92,91,89,90,87,85,90,62,59,58,37,27,19,14,2,1,0,1,0,0,0,#DIV/0!
SUMUT,HUMBANG HASUNDUTAN,98,95,100,96,97,96,91,94,98,91,100,98,#DIV/0!,94,0,95,92,#DIV/0!,69,77,85,100,70,67,64,69,90,57,75,67,23,17,4,10,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,KARO,98,96,100,93,98,97,99,99,88,93,98,98,100,86,82,98,97,#DIV/0!,92,94,97,92,100,100,98,100,94,34,40,46,17,14,6,11,0,0,0,0,0,0,0,#DIV/0!
SUMUT,KOTA BINJAI,90,87,98,99,99,98,99,98,74,72,94,94,#DIV/0!,85,86,79,90,#DIV/0!,94,98,98,95,94,97,86,89,91,96,89,96,87,82,79,48,20,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,KOTA GUNUNGSITOLI,96,91,100,100,100,100,96,90,96,91,82,80,#DIV/0!,79,87,85,90,#DIV/0!,75,63,76,70,89,55,53,40,50,33,25,13,33,45,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
SUMUT,KOTA MEDAN,78,78,80,76,86,86,89,90,92,92,90,91,100,92,92,94,94,#DIV/0!,87,84,81,79,74,72,75,66,61,70,60,54,50,46,44,36,7,0,0,0,0,0,0,#DIV/0!
SUMUT,KOTA PADANGSIDIMPUAN,52,56,90,84,89,97,99,99,95,96,97,99,#DIV/0!,99,99,100,2,#DIV/0!,97,88,91,97,87,97,91,88,100,88,92,90,25,25,26,19,8,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,KOTA PEMATANG SIANTAR,95,97,95,94,95,92,98,94,96,98,97,97,100,93,96,96,93,#DIV/0!,97,96,94,100,100,100,97,92,90,88,93,94,88,61,59,50,8,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,KOTA SIBOLGA,90,95,96,98,97,92,94,94,93,98,96,93,#DIV/0!,52,52,57,72,#DIV/0!,95,91,100,95,94,93,93,96,92,90,82,88,94,96,92,26,13,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,KOTA TANJUNG BALAI,96,94,83,89,91,95,88,77,80,66,64,78,#DIV/0!,93,88,95,94,#DIV/0!,95,93,78,86,78,100,100,76,75,100,100,80,80,67,78,37,20,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,KOTA TEBING TINGGI,96,93,92,98,93,95,86,92,89,92,90,100,100,91,91,95,96,#DIV/0!,93,100,100,88,100,89,100,94,100,71,71,65,65,24,32,29,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,LABUHAN BATU,94,98,98,91,94,98,93,91,90,88,93,98,100,97,98,96,98,#DIV/0!,88,92,88,95,92,83,94,87,92,95,92,92,87,88,75,62,30,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,LABUHAN BATU SELATAN,91,95,98,95,76,79,54,67,90,95,96,94,#DIV/0!,91,59,14,17,0,92,94,84,93,80,88,74,87,91,91,92,88,81,90,86,90,47,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,LABUHAN BATU UTARA,81,89,80,84,93,92,88,96,50,76,90,79,#DIV/0!,70,66,78,91,#DIV/0!,87,83,91,83,93,85,88,89,96,83,88,95,94,84,82,59,24,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,LANGKAT,100,99,97,99,99,99,99,99,99,99,100,99,33,90,92,94,97,45,80,84,83,82,85,91,89,88,91,83,81,76,86,84,89,38,13,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,MANDAILING NATAL,95,98,98,100,96,97,91,95,96,92,94,92,47,89,99,97,96,#DIV/0!,97,96,94,98,93,95,97,94,100,97,98,100,96,88,78,67,11,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,NIAS,100,100,100,100,100,100,97,99,100,100,100,100,#DIV/0!,100,100,100,100,#DIV/0!,100,100,93,100,71,58,100,50,100,100,50,25,22,21,16,3,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,NIAS BARAT,94,92,100,83,83,88,98,93,95,95,100,97,#DIV/0!,76,87,96,100,#DIV/0!,100,100,80,75,100,83,100,#DIV/0!,100,100,0,0,33,0,0,14,0,0,0,0,#DIV/0!,0,#DIV/0!,#DIV/0!
SUMUT,NIAS SELATAN,79,100,80,100,96,91,96,13,77,85,88,0,#DIV/0!,68,31,38,54,#DIV/0!,91,50,64,71,75,67,50,20,50,#DIV/0!,100,75,29,25,6,20,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,NIAS UTARA,91,89,82,100,8,0,23,5,97,100,100,13,#DIV/0!,100,85,93,91,#DIV/0!,91,92,92,100,67,79,79,17,100,67,33,20,20,42,20,14,20,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,PADANG LAWAS,95,98,96,94,96,92,95,96,93,91,96,100,#DIV/0!,88,95,94,97,#DIV/0!,88,81,86,70,78,88,94,92,100,93,90,87,88,66,73,78,8,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
SUMUT,PADANG LAWAS UTARA,91,93,100,95,99,94,91,96,98,94,95,95,#DIV/0!,91,93,94,92,#DIV/0!,79,96,79,81,77,90,65,81,46,12,50,25,43,41,48,11,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,PAKPAK BHARAT,95,#DIV/0!,#DIV/0!,#DIV/0!,97,100,100,100,100,100,100,100,#DIV/0!,90,100,100,100,#DIV/0!,88,82,86,100,50,67,43,67,55,25,17,20,20,20,40,50,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,SAMOSIR,89,86,57,95,84,84,86,83,88,92,94,80,#DIV/0!,85,90,88,94,#DIV/0!,80,82,86,75,70,71,82,90,73,86,70,100,86,50,60,62,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,SERDANG BEDAGAI,91,88,95,90,92,85,91,91,95,90,92,95,98,90,95,95,96,#DIV/0!,88,91,92,89,81,94,91,89,82,93,86,83,88,80,74,49,27,0,0,0,0,0,0,#DIV/0!
SUMUT,SIMALUNGUN,95,95,95,94,97,93,91,94,91,100,100,94,100,93,93,95,91,#DIV/0!,89,92,89,90,81,74,81,74,69,75,77,76,55,34,21,17,4,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,TAPANULI SELATAN,99,93,89,97,94,85,92,99,93,95,97,98,100,93,97,98,99,#DIV/0!,83,94,95,96,96,85,96,97,94,97,92,100,77,84,79,45,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,TAPANULI TENGAH,98,99,99,98,100,100,98,97,87,83,91,94,85,97,97,98,99,#DIV/0!,84,84,91,85,81,90,89,85,88,70,70,66,43,58,41,9,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMUT,TAPANULI UTARA,89,87,83,92,88,98,21,0,100,100,99,100,#DIV/0!,99,99,92,99,#DIV/0!,88,94,97,100,86,84,90,74,100,91,100,94,85,79,62,42,3,0,0,0,0,0,0,#DIV/0!
SUMUT,TOBA SAMOSIR,99,86,99,100,98,98,98,97,99,91,96,90,76,88,90,88,96,#DIV/0!,80,88,96,87,93,84,86,88,83,82,90,58,73,50,63,18,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,AGAM,80,85,87,85,89,83,91,94,88,86,93,93,#DIV/0!,91,90,93,90,#DIV/0!,94,95,84,60,39,54,24,30,13,13,38,3,12,10,15,7,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,DHARMASRAYA,98,97,10,16,91,95,0,76,99,94,87,0,#DIV/0!,96,98,84,89,#DIV/0!,5,17,17,14,8,14,0,17,0,25,0,0,25,29,18,14,13,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KEPULAUAN MENTAWAI,67,84,93,83,88,89,83,91,91,50,65,60,#DIV/0!,88,43,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,100,#DIV/0!,#DIV/0!,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA BUKITTINGGI,#DIV/0!,#DIV/0!,95,94,88,94,92,99,98,99,84,90,#DIV/0!,92,90,93,95,#DIV/0!,95,97,93,89,85,89,91,93,32,38,52,36,23,17,17,23,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA PADANG,84,79,81,88,86,82,81,30,85,89,86,84,72,83,85,92,88,50,83,77,79,79,65,74,65,56,49,64,58,59,30,30,29,11,4,0,0,1,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA PADANG PANJANG,88,91,91,83,88,89,85,93,87,91,91,85,#DIV/0!,86,90,85,84,#DIV/0!,100,93,95,100,#DIV/0!,88,100,83,56,50,100,75,20,38,13,20,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA PARIAMAN,94,98,100,96,91,0,88,0,91,95,89,94,#DIV/0!,92,97,91,95,#DIV/0!,17,50,29,25,25,13,29,50,25,100,0,60,24,20,41,40,7,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA PAYAKUMBUH,86,81,79,94,88,96,94,96,97,89,89,89,#DIV/0!,92,92,94,92,#DIV/0!,65,25,71,76,71,25,64,67,33,40,42,33,18,17,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA SAWAH LUNTO,76,92,90,88,0,0,80,80,91,70,71,68,#DIV/0!,61,0,0,0,#DIV/0!,#DIV/0!,100,100,#DIV/0!,100,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,33,20,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,KOTA SOLOK,90,91,97,97,88,92,94,97,90,90,95,89,#DIV/0!,95,93,90,87,#DIV/0!,91,86,100,91,89,82,92,86,85,18,21,27,6,13,13,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,LIMA PULUH KOTA,70,82,3,88,86,0,81,0,90,93,90,78,#DIV/0!,84,84,84,80,#DIV/0!,61,67,79,70,60,76,90,47,83,53,58,63,41,52,27,17,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,PADANG PARIAMAN,89,88,87,88,85,87,77,89,83,69,84,88,#DIV/0!,85,87,85,85,#DIV/0!,89,81,85,67,76,83,81,82,73,38,38,32,41,32,27,5,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,PASAMAN,93,95,92,87,87,84,88,85,96,92,87,97,#DIV/0!,89,88,94,96,#DIV/0!,47,54,57,55,77,67,72,81,80,79,62,65,43,24,33,25,4,0,0,0,0,0,0,#DIV/0!
SUMBAR,PASAMAN BARAT,97,92,95,83,97,91,88,94,89,92,87,92,#DIV/0!,93,91,92,96,#DIV/0!,41,33,29,0,0,33,25,43,35,13,39,42,41,25,18,12,5,0,0,0,0,0,0,#DIV/0!
SUMBAR,PESISIR SELATAN,97,95,96,93,98,96,96,96,97,97,98,97,#DIV/0!,96,97,96,97,#DIV/0!,93,96,95,88,79,91,85,94,96,98,97,70,70,68,31,11,4,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,SIJUNJUNG,100,94,0,89,91,92,100,98,99,100,95,97,#DIV/0!,97,95,96,97,#DIV/0!,6,42,38,25,13,0,38,0,43,40,13,0,42,44,15,21,0,0,#DIV/0!,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,SOLOK,96,95,91,97,91,93,93,0,66,82,81,77,#DIV/0!,76,99,86,99,#DIV/0!,33,26,9,67,0,60,0,50,67,33,67,0,18,17,0,9,0,0,0,0,0,0,#DIV/0!,#DIV/0!
SUMBAR,SOLOK SELATAN,95,100,98,93,96,95,89,95,86,95,92,86,#DIV/0!,85,94,82,86,#DIV/0!,96,90,86,38,0,53,38,33,65,64,29,0,6,0,4,13,25,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
SUMBAR,TANAH DATAR,88,90,11,89,94,96,90,86,93,83,90,89,#DIV/0!,96,97,100,98,#DIV/0!,36,47,48,40,30,30,50,13,33,15,36,25,27,24,16,11,0,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,BENGKALIS,88,95,89,92,92,99,96,93,89,95,81,90,#DIV/0!,91,89,95,88,#DIV/0!,90,91,94,95,96,89,95,90,92,85,80,85,90,82,78,60,5,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,INDRAGIRI HILIR,100,89,50,64,50,63,62,53,92,90,80,73,#DIV/0!,94,91,94,92,#DIV/0!,91,88,92,94,87,90,80,95,94,93,97,87,88,84,80,71,31,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,INDRAGIRI HULU,94,95,92,90,91,97,84,87,89,94,77,88,#DIV/0!,94,96,96,85,#DIV/0!,87,97,83,91,95,95,91,88,89,95,94,96,86,94,75,73,34,0,0,0,0,0,0,#DIV/0!
RIAU,KAMPAR,88,93,90,84,92,53,61,63,76,92,93,93,#DIV/0!,95,97,93,95,#DIV/0!,96,92,97,91,91,98,96,99,95,92,98,89,90,88,88,58,13,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,KEPULAUAN MERANTI,94,100,98,90,86,86,88,78,84,78,91,78,#DIV/0!,78,81,74,81,#DIV/0!,94,83,91,75,75,87,72,93,83,100,80,94,72,67,89,68,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
RIAU,KOTA DUMAI,86,92,87,84,84,91,89,88,89,92,92,95,#DIV/0!,92,87,93,99,#DIV/0!,88,88,93,92,96,95,94,90,83,84,95,96,91,90,89,84,43,0,0,0,0,0,0,#DIV/0!
RIAU,KOTA PEKANBARU,80,81,80,80,87,93,95,90,92,92,92,93,70,89,90,90,87,67,91,87,89,93,89,90,90,92,90,91,91,93,73,71,67,46,9,0,0,0,0,0,0,#DIV/0!
RIAU,KUANTAN SINGINGI,94,100,95,87,92,78,85,84,88,88,92,86,#DIV/0!,95,91,93,98,#DIV/0!,97,96,95,100,100,100,95,94,94,87,95,92,89,85,88,85,29,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,PELALAWAN,71,73,65,69,87,89,97,94,94,98,73,92,#DIV/0!,99,99,99,100,#DIV/0!,96,94,97,97,94,81,88,94,92,85,87,100,85,61,73,92,12,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,ROKAN HILIR,89,88,86,92,82,87,86,91,91,92,91,95,#DIV/0!,93,93,91,94,#DIV/0!,93,94,93,91,94,89,96,82,82,94,90,97,93,95,92,84,34,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,ROKAN HULU,81,81,82,99,34,53,57,71,98,97,96,99,#DIV/0!,95,97,96,98,#DIV/0!,97,92,90,100,95,97,98,96,96,94,92,94,97,91,94,92,32,0,0,0,0,0,#DIV/0!,#DIV/0!
RIAU,SIAK,76,82,90,83,83,83,88,86,90,88,90,92,#DIV/0!,94,92,96,94,#DIV/0!,89,90,96,93,88,90,91,100,94,100,100,90,88,90,95,73,5,0,0,0,0,0,#DIV/0!,#DIV/0!
KEPRI,BINTAN,91,80,86,92,98,94,87,96,94,96,98,94,80,96,95,95,95,#DIV/0!,83,100,87,83,93,100,87,100,77,67,67,83,64,92,40,38,17,0,0,0,0,0,#DIV/0!,#DIV/0!
KEPRI,KARIMUN,82,86,77,81,84,90,86,89,83,88,83,90,84,89,91,88,94,#DIV/0!,92,93,83,92,100,87,96,100,74,43,12,6,4,5,5,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
KEPRI,KEPULAUAN ANAMBAS,100,100,100,100,90,93,60,17,86,92,95,100,#DIV/0!,76,91,87,100,#DIV/0!,100,77,100,100,100,33,73,50,67,0,#DIV/0!,#DIV/0!,0,0,0,0,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!
KEPRI,KOTA BATAM,84,82,88,90,93,93,88,90,92,93,90,88,80,75,92,87,88,56,88,84,82,88,83,77,81,79,72,73,73,67,68,55,36,28,8,0,0,0,0,0,0,#DIV/0!
KEPRI,KOTA TANJUNG PINANG,84,92,90,92,79,80,87,93,90,82,88,90,#DIV/0!,88,96,82,85,#DIV/0!,84,83,88,76,88,61,84,85,87,30,23,27,27,12,11,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
KEPRI,LINGGA,73,78,89,91,82,71,91,78,76,84,83,77,#DIV/0!,75,78,76,63,#DIV/0!,70,75,67,67,50,43,55,80,17,33,80,50,56,83,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
KEPRI,NATUNA,87,71,100,86,86,100,90,85,100,83,100,94,#DIV/0!,86,100,96,97,#DIV/0!,100,86,92,100,100,83,60,29,20,0,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
JAMBI,BATANG HARI,77,80,83,74,80,76,83,74,78,86,84,81,#DIV/0!,78,78,80,88,#DIV/0!,56,36,74,54,29,59,42,50,46,56,47,30,38,40,39,23,4,0,0,0,0,0,#DIV/0!,#DIV/0!
JAMBI,BUNGO,52,#DIV/0!,48,4,99,99,100,100,100,99,89,94,#DIV/0!,95,91,94,93,#DIV/0!,80,94,75,74,91,74,79,81,48,48,48,43,53,43,41,21,4,0,0,0,0,0,#DIV/0!,#DIV/0!
JAMBI,KERINCI,85,0,38,0,97,100,94,0,100,97,100,100,#DIV/0!,94,93,100,97,#DIV/0!,77,94,86,80,100,25,92,73,56,46,50,71,71,58,30,33,0,0,0,0,0,0,#DIV/0!,#DIV/0!
JAMBI,KOTA JAMBI,65,75,51,67,94,90,88,92,95,94,46,90,#DIV/0!,94,93,94,93,#DIV/0!,73,64,64,64,68,60,50,47,48,47,35,46,47,40,44,22,6,0,0,0,0,0,#DIV/0!,#DIV/0!
JAMBI,KOTA SUNGAI PENUH,87,82,100,100,96,94,92,100,100,100,88,60,#DIV/0!,73,89,88,100,#DIV/0!,70,100,88,50,67,100,100,#DIV/0!,88,100,50,50,100,67,100,75,20,0,0,0,0,0,#DIV/0!,#DIV/0!
JAMBI,MERANGIN,92,83,22,57,83,95,94,100,97,100,100,100,100,99,97,99,100,#DIV/0!,26,47,41,53,25,45,43,30,31,41,21,24,30,31,33,0,3,0,0,0,0,0,0,#DIV/0!
JAMBI,MUARO JAMBI,99,93,90,96,99,98,99,25,97,62,98,99,#DIV/0!,100,97,98,99,#DIV/0!,29,41,19,31,50,56,32,33,47,58,33,50,35,32,27,16,5,0,0,0,0,0,#DIV/0!,#DIV/0!
