Province,District,2016-Jan-Mar,2016-Apr-Jun,2016-Jul-Sep,2016-Oct-Dec,2017-Jan-Mar,2017-Apr-Jun,2017-Jul-Sep,2017-Oct-Dec,2018-Jan-Mar,2018-Apr-Jun,2018-Jul-Sep,2018-Oct-Dec,NA,2019-Jan-Mar,2019-Apr-Jun,2019-Jul-Sep,2019-Oct-Dec,NA,2020-Jan,2020-Feb,2020-Mar,2020-Apr,2020-May,2020-Jun,2020-Jul,2020-Aug,2020-Sep,2020-Oct,2020-Nov,2020-Dec,2021-Jan,2021-Feb,2021-Mar,2021-Apr,2021-May,2021-Jun,2021-Jul,2021-Aug,2021-Sep,2021-Oct,2021-Nov,2021-Dec
NTB,KOTA BIMA,90,100,96,100,84,79,85,88,83,100,98,93,54,86,99,87,95,#DIV/0!,100,100,100,100,100,100,100,86,100,90,86,71,100,71,5,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTB,KOTA MATARAM,87,97,95,96,84,78,88,91,98,91,97,92,#DIV/0!,92,93,93,97,#DIV/0!,86,81,86,74,78,87,46,19,50,35,23,22,23,19,13,13,5,0,0,0,0,0,#DIV/0!,#DIV/0!
NTB,LOMBOK BARAT,95,95,92,90,92,95,92,94,94,95,96,96,#DIV/0!,94,95,94,96,#DIV/0!,90,92,96,85,85,89,86,71,80,61,57,54,43,43,29,28,2,0,0,0,0,0,0,#DIV/0!
NTB,LOMBOK TENGAH,92,89,89,92,92,91,93,90,92,95,92,95,#DIV/0!,93,95,97,99,#DIV/0!,91,95,97,92,95,91,90,90,92,49,37,41,42,26,29,22,5,0,0,0,0,0,0,#DIV/0!
NTB,LOMBOK TIMUR,94,95,94,95,89,92,94,96,92,94,96,95,#DIV/0!,96,95,94,97,#DIV/0!,93,94,91,87,94,92,90,84,80,77,78,81,66,60,55,52,7,1,0,0,0,0,0,#DIV/0!
NTB,LOMBOK UTARA,100,100,92,99,91,99,81,94,98,94,97,88,#DIV/0!,62,58,60,60,#DIV/0!,92,92,90,77,77,54,58,63,83,58,22,26,47,40,31,25,6,0,0,0,0,0,0,#DIV/0!
NTB,SUMBAWA,100,100,96,98,94,96,98,97,93,96,95,93,#DIV/0!,94,83,92,98,#DIV/0!,74,79,66,85,68,84,69,60,57,36,56,27,86,29,44,29,6,0,0,0,0,0,0,#DIV/0!
NTB,SUMBAWA BARAT,88,93,92,85,89,86,97,97,95,95,96,89,#DIV/0!,93,99,100,100,#DIV/0!,86,85,100,92,90,95,76,100,67,85,64,47,33,85,14,8,14,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,ALOR,77,74,80,86,81,85,83,59,85,96,96,78,#DIV/0!,74,74,72,73,#DIV/0!,72,64,68,83,79,63,63,43,39,45,52,46,54,25,18,15,0,0,8,0,0,0,#DIV/0!,#DIV/0!
NTT,BELU,96,98,98,100,100,99,99,98,100,98,94,98,#DIV/0!,93,96,98,97,#DIV/0!,95,95,98,87,92,92,95,97,100,100,100,100,100,71,82,47,2,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,ENDE,94,79,94,91,98,93,98,97,93,96,93,96,#DIV/0!,96,87,95,99,#DIV/0!,100,96,92,100,77,91,91,100,67,100,100,50,30,4,13,13,3,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,FLORES TIMUR,100,100,94,95,98,84,96,94,98,91,100,94,#DIV/0!,100,90,100,93,#DIV/0!,88,87,95,89,63,75,100,78,90,80,93,90,46,70,52,41,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,KOTA KUPANG,75,76,75,72,85,86,74,83,82,87,85,88,#DIV/0!,80,81,83,77,#DIV/0!,92,86,92,84,83,70,71,93,76,74,81,85,66,71,65,56,27,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,KUPANG,81,93,96,100,94,92,93,97,97,97,97,98,#DIV/0!,96,95,98,98,#DIV/0!,87,89,92,90,87,80,86,90,80,83,81,79,70,82,60,44,18,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,LEMBATA,96,89,91,94,85,96,100,87,94,100,94,100,#DIV/0!,98,97,100,98,#DIV/0!,46,69,29,56,25,40,50,#DIV/0!,0,0,0,50,0,0,33,20,10,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,MALAKA,100,100,100,100,100,100,100,98,100,100,100,100,#DIV/0!,100,97,100,97,#DIV/0!,91,97,84,86,94,85,68,75,63,55,43,57,33,6,9,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,MANGGARAI,100,100,21,45,98,100,60,0,98,95,100,100,#DIV/0!,100,94,91,100,#DIV/0!,76,77,78,90,67,93,79,91,100,85,88,100,71,33,21,7,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,MANGGARAI BARAT,98,2,2,100,98,96,93,97,94,99,99,96,#DIV/0!,96,99,97,100,#DIV/0!,50,40,11,29,25,24,29,35,38,28,33,0,27,22,13,6,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
NTT,MANGGARAI TIMUR,94,94,0,100,85,0,0,0,96,85,77,93,#DIV/0!,96,91,93,98,#DIV/0!,100,100,91,100,89,100,85,100,100,92,93,80,91,70,59,47,23,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,NAGEKEO,100,98,100,100,39,31,29,11,90,98,98,93,#DIV/0!,98,100,97,97,#DIV/0!,100,89,82,92,60,86,89,94,64,100,92,88,64,67,44,18,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,NGADA,92,89,0,83,93,86,30,94,85,98,88,94,#DIV/0!,94,97,100,100,#DIV/0!,60,81,73,100,78,50,40,57,57,67,50,50,20,33,50,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,ROTE NDAO,67,75,37,6,0,0,0,0,65,70,58,77,#DIV/0!,61,59,56,70,#DIV/0!,40,67,58,43,17,40,29,13,0,0,22,0,0,0,0,0,0,0,#DIV/0!,0,0,0,#DIV/0!,#DIV/0!
NTT,SABU RAIJUA,70,23,33,88,0,0,0,0,93,100,100,100,#DIV/0!,93,93,92,100,#DIV/0!,100,100,93,88,80,100,88,100,76,100,75,50,50,#DIV/0!,0,0,0,0,0,0,#DIV/0!,0,#DIV/0!,#DIV/0!
NTT,SIKKA,66,93,93,89,89,89,88,93,87,94,93,93,#DIV/0!,93,91,88,95,#DIV/0!,92,83,90,91,89,87,89,92,79,81,81,83,66,74,57,40,3,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,SUMBA BARAT,90,88,93,94,90,91,83,93,96,92,93,96,#DIV/0!,95,98,99,98,#DIV/0!,91,86,88,90,84,92,88,75,36,22,29,33,63,100,33,17,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,SUMBA BARAT DAYA,87,48,93,44,23,11,0,0,25,40,94,84,#DIV/0!,98,99,98,99,#DIV/0!,86,93,86,93,83,94,87,87,89,80,84,74,24,17,19,14,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,SUMBA TENGAH,100,56,0,0,47,0,0,18,100,7,0,100,#DIV/0!,41,0,4,#DIV/0!,#DIV/0!,100,100,88,86,50,100,100,100,100,100,#DIV/0!,#DIV/0!,100,91,71,90,33,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,SUMBA TIMUR,92,90,98,89,91,95,0,88,89,98,97,98,#DIV/0!,96,97,97,97,#DIV/0!,41,33,31,30,50,45,60,58,89,33,50,40,40,56,43,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
NTT,TIMOR TENGAH SELATAN,98,100,100,97,98,0,#DIV/0!,#DIV/0!,98,93,97,96,#DIV/0!,95,99,99,99,#DIV/0!,45,49,64,48,69,36,35,27,37,52,38,67,65,27,46,15,0,0,0,0,0,0,#DIV/0!,#DIV/0!
NTT,TIMOR TENGAH UTARA,100,100,98,95,93,90,3,2,90,87,96,95,#DIV/0!,93,85,100,98,#DIV/0!,47,69,56,67,56,33,36,29,44,25,44,25,13,0,27,0,0,0,0,0,#DIV/0!,0,#DIV/0!,#DIV/0!
MALUKU,BURU,73,76,83,81,#DIV/0!,3,53,21,60,58,28,7,#DIV/0!,3,3,10,0,#DIV/0!,73,50,77,50,75,57,50,33,36,33,20,13,80,43,100,33,0,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUKU,BURU SELATAN,94,100,100,0,0,0,0,0,84,85,100,25,#DIV/0!,40,5,4,0,#DIV/0!,0,0,57,33,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,40,50,33,83,0,0,#DIV/0!,0,0,0,#DIV/0!,#DIV/0!
MALUKU,KEPULAUAN ARU,98,78,100,97,67,14,1,0,99,79,0,0,#DIV/0!,95,99,100,97,#DIV/0!,33,33,75,89,75,100,94,100,92,88,90,58,0,6,4,4,6,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUKU,KOTA AMBON,75,71,78,69,76,79,77,79,72,36,48,49,#DIV/0!,79,67,70,64,#DIV/0!,89,89,85,96,89,97,79,100,78,78,82,67,70,65,53,42,8,0,0,0,0,0,0,#DIV/0!
MALUKU,KOTA TUAL,63,60,46,69,80,73,60,66,27,40,1,0,#DIV/0!,0,0,0,0,#DIV/0!,96,71,73,53,64,65,56,40,58,20,40,0,0,#DIV/0!,0,10,0,0,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MALUKU,MALUKU BARAT DAYA,90,93,86,81,97,88,75,#DIV/0!,95,91,98,100,#DIV/0!,0,0,9,0,#DIV/0!,100,95,92,100,93,80,93,56,57,38,30,33,0,6,8,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
MALUKU,MALUKU TENGAH,87,74,71,53,78,69,95,86,89,94,6,96,#DIV/0!,5,0,5,0,#DIV/0!,71,83,46,79,82,80,78,33,48,47,62,83,45,43,52,39,9,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUKU,MALUKU TENGGARA,88,88,62,65,90,95,92,95,97,98,100,100,#DIV/0!,99,100,98,100,#DIV/0!,100,100,97,96,100,71,70,75,73,55,14,67,0,6,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
MALUKU,MALUKU TENGGARA BARAT,90,90,91,88,15,100,96,89,93,96,97,0,#DIV/0!,0,0,0,0,#DIV/0!,91,73,57,38,75,67,46,85,38,29,50,50,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MALUKU,SERAM BAGIAN BARAT,94,72,83,95,7,0,22,0,53,95,43,72,#DIV/0!,93,95,94,95,#DIV/0!,47,27,26,60,33,50,8,5,15,17,8,0,6,0,0,0,0,0,#DIV/0!,0,#DIV/0!,0,#DIV/0!,#DIV/0!
MALUKU,SERAM BAGIAN TIMUR,#DIV/0!,#DIV/0!,80,#DIV/0!,74,28,65,74,21,42,24,28,#DIV/0!,27,5,3,0,#DIV/0!,79,100,67,100,33,100,100,90,94,20,50,20,40,0,10,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,HALMAHERA BARAT,74,79,74,75,89,76,77,84,89,79,87,79,#DIV/0!,76,79,80,82,#DIV/0!,87,79,65,69,89,90,77,80,73,63,79,72,47,56,35,10,33,0,0,0,0,0,0,#DIV/0!
MALUT,HALMAHERA SELATAN,64,47,44,24,79,82,80,0,94,91,91,87,100,88,91,87,88,#DIV/0!,84,67,71,61,55,76,53,61,33,47,48,62,29,50,19,6,0,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,HALMAHERA TENGAH,60,63,100,70,59,53,25,0,67,65,73,43,100,88,96,86,100,#DIV/0!,100,100,38,#DIV/0!,100,71,75,100,67,50,0,0,40,0,0,#DIV/0!,14,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,HALMAHERA TIMUR,88,19,38,7,75,92,0,#DIV/0!,69,77,79,82,100,76,72,38,12,#DIV/0!,100,50,40,67,56,60,50,60,100,100,50,#DIV/0!,50,75,50,25,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
MALUT,HALMAHERA UTARA,90,3,26,93,66,66,61,60,83,82,91,78,#DIV/0!,59,66,58,58,#DIV/0!,74,64,70,36,79,68,70,68,79,44,60,60,44,15,7,0,0,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,KEPULAUAN SULA,90,73,73,94,88,88,91,86,78,89,75,84,#DIV/0!,85,63,70,63,#DIV/0!,100,67,67,33,67,67,100,83,80,67,75,64,33,80,14,33,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
MALUT,KOTA TERNATE,77,82,77,89,72,#DIV/0!,100,100,81,84,85,87,#DIV/0!,87,88,80,93,#DIV/0!,86,87,86,78,77,90,90,87,67,92,74,89,80,75,65,56,13,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,KOTA TIDORE KEPULAUAN,72,69,85,55,90,84,74,85,83,85,86,80,#DIV/0!,80,81,83,84,#DIV/0!,88,71,83,67,100,75,25,64,50,17,45,42,56,33,23,37,0,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,PULAU MOROTAI,66,41,29,0,9,0,0,0,94,100,100,87,#DIV/0!,79,4,3,0,#DIV/0!,100,71,100,100,100,100,#DIV/0!,50,50,14,17,50,33,0,58,10,13,0,0,0,0,0,#DIV/0!,#DIV/0!
MALUT,PULAU TALIABU,75,75,100,44,80,58,25,67,59,67,79,56,#DIV/0!,62,63,50,88,#DIV/0!,100,60,100,67,#DIV/0!,25,100,#DIV/0!,0,0,0,#DIV/0!,0,0,#DIV/0!,#DIV/0!,#DIV/0!,0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
PAPUA,ASMAT,57,56,51,23,49,41,16,50,52,56,65,85,#DIV/0!,74,74,76,61,#DIV/0!,52,67,74,71,72,68,46,59,66,56,58,75,70,8,45,33,0,0,0,0,0,#DIV/0!,#DIV/0!,#DIV/0!
